drone_x,drone_y,drone_z
1.676553733825681,0.00991716957092285,2.7787485351562475
1.676461277345261,0.009985157278450646,2.779062859768677
1.6761636470108177,0.010177169811270247,2.780056183173991
1.6756304514825773,0.01047528128473597,2.781804029724232
1.6748312994207657,0.010861565814202133,2.78438192377144
1.6737365927119978,0.011315894512250298,2.787859538852962
1.6723225033052143,0.011802113478326687,2.7922639886948386
1.6705666808492057,0.012280749173477186,2.7976065297794537
1.6684422573941702,0.012728216448491442,2.803910538458293
1.6659211947455856,0.013125814418444232,2.811195679827917
1.6629747195396112,0.013456994111798647,2.8194739998437623
1.6595716140029881,0.013709390436933363,2.828756267707502
1.6556779413972982,0.013872992742211362,2.839050977605413
1.6512563085794791,0.013939608670404285,2.850365013391328
1.646264935637594,0.013902426692706993,2.8627045223064727
1.6406569897526517,0.013755593594481148,2.8760737396370932
1.634383378353073,0.013494123718325122,2.8904685859802144
1.6273872967357708,0.013113717582534469,2.9058820044643334
1.619602266854556,0.012610358018412069,2.922310788578455
1.61096127796072,0.01198112998030979,2.939728760959968
1.6013990974341223,0.011224482276282838,2.9580831040662985
1.5908664178928014,0.010342318271859087,2.9772690074686734
1.5793307666499505,0.009339697866898714,2.997137673473811
1.5667869972869717,0.008226470754689014,3.017486899524098
1.553231209270415,0.007014660539991667,3.0381131593552735
1.5386584390636537,0.005711020554794667,3.0588536672196813
1.5230656649054193,0.004303566193393514,3.0796556651231675
1.506452581491858,0.002775281506427345,3.1004964773370656
1.4888150149428978,0.0011080054369878814,3.1213653038543545
1.4703547419040184,-0.0006966138075239522,3.142032061687768
1.451686809050118,-0.00259138217850216,3.161886891427593
1.4331428944920652,-0.004548831763295919,3.1807111111824997
1.4148296285590296,-0.006559619566215687,3.198535444007897
1.3967006269973503,-0.008623616500095358,3.2154506592525847
1.3787291322688697,-0.010733485096629298,3.2314395241127367
1.360914054191371,-0.012879338427466764,3.2464492681506556
1.3432262693943873,-0.01505737756657728,3.260469546108379
1.3256270066019136,-0.017266320045686085,3.273495827994527
1.308068828909574,-0.019507306049973392,3.285526803633995
1.2904864531245026,-0.0217848544360712,3.2965647347925517
1.2727820923479711,-0.02410873096929148,3.3066156310806014
1.2547654401792372,-0.026502007090123413,3.3157076846787645
1.2362585702726152,-0.028987422390346226,3.323802161860958
1.2172800012577467,-0.03156116367521014,3.3308650859984414
1.1980550834242152,-0.03419042883825757,3.3369287259331313
1.1790576202965528,-0.03680742698815688,3.3420205451249783
1.1607902174272908,-0.03933939416517548,3.3462023466299606
1.143467353473035,-0.041752997582712434,3.3496239129438807
1.1270981968598883,-0.04404383569092795,3.3524563395892586
1.1116704520982792,-0.04621110669677426,3.3548468016975286
1.0971645584780263,-0.04825543495070009,3.3569280898750513
1.0835239576048148,-0.050183000985512184,3.35883333626482
1.0706323508988436,-0.05200860222411662,3.3607238384446867
1.0586768678747602,-0.053704736213424316,3.362737914913303
1.0475157853385813,-0.0552981575916291,3.3647160123530417
1.0363642001143862,-0.05691263357418884,3.366277991223469
1.0246053118814094,-0.05864527205851774,3.367031446033368
1.0120191487283545,-0.060527812077568355,3.3667854955444474
0.998428071640561,-0.06258098016658642,3.36560921349332
0.9838736718289814,-0.0647929209995945,3.3636552368205543
0.9683966744414495,-0.0671534127073476,3.3610661685016603
0.9520048505379023,-0.06965866198157425,3.357944239001549
0.9346927044588291,-0.07230785271235528,3.3543581127505333
0.9164499686615789,-0.07510146919817613,3.350354164521216
0.8972853940866271,-0.07803734366683797,3.345972332259083
0.8772433297262842,-0.08110738958048937,3.3412769951228034
0.8562928903598083,-0.08431503456064249,3.3363113901944055
0.8344016572826338,-0.08766413295351583,3.331107100056577
0.8115487447850004,-0.09115685060335749,3.325692820772224
0.7877202221504648,-0.09479430877888818,3.320096199316362
0.7629064209324958,-0.0985769618246464,3.314344887023573
0.7371005159564179,-0.10250479141845614,3.30846724957643
0.7102976432959845,-0.10657742372610066,3.3024928986415936
0.6824943545751835,-0.11079419742330252,3.2964531412350344
0.6536882648989006,-0.11515420273198744,3.290381398230397
0.6238778012670217,-0.11965630448579395,3.2843136236853816
0.5930621227310096,-0.12429913825349835,3.2782887598294335
0.5612407095970565,-0.12908115243354357,3.27234920748962
0.5284143846507366,-0.13400043789733704,3.2665414887456268
0.4945820085030661,-0.13905518617710672,3.2609166233651248
0.4597803101828638,-0.1442378248175126,3.2555346828913145
0.42393080764878416,-0.14955737010537395,3.2504521353353617
0.38703707192039244,-0.15501062172740743,3.2457382561268653
0.3495044333676818,-0.16053511236579568,3.2415110217718803
0.3118725260869143,-0.16605048953524598,3.2378561728029918
0.2747851843646355,-0.17146520011047678,3.234767079122296
0.23863309266467997,-0.1767251746980315,3.232202915472467
0.20342000032176333,-0.1818328243461281,3.2300910461005383
0.1691470098806894,-0.18679059507169626,3.228367269498638
0.1358479176702593,-0.19159573525292414,3.226980545781552
0.1035429996293269,-0.19624727923266946,3.2258833497618857
0.07223453589196434,-0.20074661372887398,3.2250334400443257
0.041924219257617065,-0.2050950263902474,3.224393074248066
0.012612784723727285,-0.20929378270271207,3.2239284191299453
-0.01569970617518615,-0.21334411422318528,3.2236088375424727
-0.04301402673968084,-0.2172472641818863,3.223406329147212
-0.06933190274806562,-0.22100452484303404,3.22329501918945
-0.09465623780590703,-0.22461728881612444,3.223250680670163
-0.11899149814095643,-0.22808712335732198,3.223250247951548
-0.14234412031641383,-0.23141585045529842,3.2232712651608755
-0.16472400318646852,-0.2346057849305695,3.2232912429992373
-0.18614393354127956,-0.23765969478236448,3.223286594319374
-0.2066291707752012,-0.2405822102773136,3.2232315270427714
-0.22619848871328394,-0.24337727435589984,3.2230942161618423
-0.24482730240916376,-0.24604277507855657,3.2228393424182817
-0.26248809626331043,-0.24857571705927228,3.222442304519514
-0.2791888788663693,-0.25097782609165026,3.2218861112412136
-0.2949373466387446,-0.2532510266103344,3.221146890460012
-0.30974239740468107,-0.2553976917899341,3.2201925452799993
-0.3236117104272707,-0.2574204391818158,3.2189785262082133
-0.3365477037202356,-0.2593217029599352,3.2174429217466427
-0.34853718502911096,-0.26110230652904004,3.2155036478451136
-0.3595313714084975,-0.2627580347488499,3.2130720604723884
-0.36954000536780796,-0.2642918665919828,3.2100836815539004
-0.37871608891835273,-0.2657233152658595,3.206577425572075
-0.38766436441747293,-0.2671330692866865,3.202681579141954
-0.3972504836480817,-0.26863891545654456,3.1985363132129265
-0.4078105450297699,-0.270285840586443,3.194282324869244
-0.4192564060361214,-0.27206917516082424,3.1898441807822704
-0.4316289946146513,-0.27400527493759824,3.1850768870976554
-0.44491012314198636,-0.27610230810316033,3.1798557027869356
-0.45909228319244694,-0.2783730617211832,3.174023729836975
-0.47405662375219426,-0.28081645568779184,3.16742778318188
-0.4894902600044374,-0.28340573017770615,3.159935140707917
-0.504836346151163,-0.286076993710037,3.151478424740216
-0.5195151238536124,-0.28876322534754106,3.142020788646328
-0.5333876722466903,-0.291465743045942,3.131542774039622
-0.5465227175186776,-0.29422079494522263,3.120056584885806
-0.559003597289968,-0.29707366133897833,3.1075585141907864
-0.570803874964342,-0.3000483207440769,3.094182262012142
-0.5817823192093312,-0.3031293107665873,3.080291916632193
-0.5918613048176569,-0.30629331177658414,3.066313976286696
-0.6010007941960925,-0.30950772408560234,3.052609194399998
-0.609141469998502,-0.31273633216586166,3.0392134813565286
-0.616268260052035,-0.3159638840101579,3.026009004468017
-0.6223843852494164,-0.31918410423743815,3.0128563585688477
-0.6274793756341596,-0.322386042674142,2.9996716440794127
-0.6315493012816564,-0.32556235441559866,2.986373169030474
-0.6345979304618684,-0.32871369599938594,2.9728611605838235
-0.6366339144315658,-0.3318741401733777,2.9588925344009493
-0.637697063955732,-0.33492022573007696,2.944874693027371
-0.6379955491224398,-0.3376525850875626,2.9315756155419073
-0.637753763673703,-0.3400158856233412,2.9191822321786494
-0.6371568176374744,-0.34199244630405856,2.9077266080366364
-0.6363286328613832,-0.3435661391221018,2.897246824431576
-0.6353645192313023,-0.3447262987110347,2.8877511156824545
-0.634337300241944,-0.34546058207901187,2.879238344883314
-0.6333043173788219,-0.34575055747116146,2.8717065224146126
-0.6323001801998436,-0.345556346057164,2.865083727745499
-0.6313607182408306,-0.3447802428376713,2.8593735768397583
-0.6304940932440345,-0.3433735990780502,2.8546479309284782
-0.6296541415808444,-0.341380650555464,2.8509228099048145
-0.6287700985855094,-0.3388930410730179,2.848208684086964
-0.6277349614343936,-0.3360724937679801,2.8465090721479718
-0.6264056949883136,-0.3332666172494266,2.8457846959887205
-0.6248050267525767,-0.3311946597011212,2.8458049652865824
-0.622989875521212,-0.3301495946735403,2.8461188908666855
-0.6208520435306547,-0.3301301424901343,2.846425237603509
-0.6182668287141524,-0.331120038850287,2.846565736557682
-0.6150851934242874,-0.3324505611801894,2.846649149410115
-0.6115234202953699,-0.33309668900546696,2.846871395721621
-0.608291193132995,-0.33274779340275656,2.8472437149679446
-0.605508007470026,-0.3317007150098217,2.847707332667176
-0.6026741058622442,-0.3300018621490323,2.8483039514061246
-0.5994068231664842,-0.3273257934879446,2.849134598408028
-0.5958971426010383,-0.32366308051295767,2.850185409684986
-0.5921690289351409,-0.31898240357882035,2.85146183000339
-0.5882487471601764,-0.31327491438083344,2.8529643567957788
-0.5841493766781278,-0.30653957342709154,2.8546928824926097
-0.5798813451076746,-0.29878210960576423,2.8566459957128276
-0.5754494979648138,-0.29000600132864035,2.8588231050319224
-0.5708560635355276,-0.2802124787920319,2.861224210375968
-0.5661020502344262,-0.2694028170812429,2.8638493349928926
-0.5611888852472552,-0.25757586598521065,2.866698908736925
-0.5561189573133947,-0.24475775574378403,2.869767629011361
-0.5508857591412339,-0.23098787147281635,2.8730482280639427
-0.5454676252156727,-0.21626600776061838,2.8765429292767335
-0.5398438843009719,-0.2005723942936747,2.8802579752960553
-0.5340019242083697,-0.1838989333957434,2.884196600188536
-0.5279321091154893,-0.16623946382717414,2.888361479534161
-0.5216308821370456,-0.1476026095300362,2.892751824234248
-0.5150839519598639,-0.12796197617496105,2.8973751361182485
-0.5082931278856666,-0.10734057199837825,2.9022275013516863
-0.5013117462228157,-0.08592097844544079,2.9072677512335217
-0.4942279892963278,-0.06400060891246984,2.9124277950278747
-0.4871966276078078,-0.04209822903696344,2.917587618165235
-0.48036060463665453,-0.020699096850943087,2.922634887685751
-0.47380892753045406,-0.0001243567082288414,2.9274953012128004
-0.4675972271570715,0.019410915016748933,2.932119392320707
-0.46169781765924145,0.03796140672454404,2.936521065547582
-0.4561008301814412,0.05552970537095367,2.94070192864638
-0.4507997251752925,0.07211068371307237,2.944661805821048
-0.44578456881706735,0.08771131104645738,2.9484035054854942
-0.4410461704950472,0.1023359876595573,2.951929474079822
-0.43656928392146716,0.11600519997884051,2.955246523175505
-0.4323337109738924,0.1287478454900709,2.958364432276386
-0.4283420770016046,0.14051585803422065,2.9612753177722224
-0.42459988274384497,0.15127377893160815,2.9639727407151315
-0.42110531187502803,0.16101796383847714,2.9664573143418838
-0.4178540836492038,0.16975095199345352,2.9687314181457856
-0.41484173856449935,0.1774729336606516,2.9707973086321
-0.4120623303050488,0.1841849532814395,2.972658044527613
-0.4095082491502468,0.18988781622814,2.9743174745638585
-0.4071689338389691,0.1945826561492025,2.97578089392915
-0.4050299581815446,0.198269933162151,2.9770554195446186
-0.4030702814409222,0.20094856715074055,2.9781512385193794
-0.40126397187310353,0.20261285533495194,2.979080998444898
-0.39949740883503776,0.20328341765495417,2.979898609309189
-0.39753095701407193,0.20286989483928886,2.9807086004112655
-0.39530803890927757,0.2018485879898128,2.981604570734874
-0.3933096938844441,0.20167313882082052,2.982518236052612
-0.3912644446038714,0.2026179846036979,2.983584660180516
-0.38884271508681284,0.20452511396423,2.9849318065516592
-0.3859632295619671,0.20739464215547507,2.9865885638371013
-0.38243690790108326,0.21129038943901082,2.98863696344316
-0.37814877400359653,0.21616303683913035,2.9911041038597683
-0.373068818564661,0.22172548062345845,2.9939463681041487
-0.3674331830843907,0.22730097426546508,2.996958241937592
-0.36150066519744223,0.23230820701460161,2.999949657752331
-0.3553787487378289,0.23635916508659063,3.0028209084564788
-0.34872802247656526,0.23943765184205731,3.005700297533993
-0.34148563575098156,0.24148568697065426,3.008644150765641
-0.3336517805053876,0.24250673255200464,3.0117192464281
-0.3252057777587013,0.24249883002713563,3.0150148975808846
-0.3161659824780846,0.24146284087458808,3.018627853832506
-0.30652146123505924,0.239401850019051,3.022693390196101
-0.2962679942527689,0.23632962310031552,3.0274048350569536
-0.28544803769362875,0.23226902829553045,3.0329673483487194
-0.274217042183625,0.22722510444316416,3.0394603560254407
-0.2628511246095582,0.221186380648396,3.0467184982382993
-0.25159258880573987,0.2141415256558851,3.05453258855502
-0.2406493249612634,0.20608191292218453,3.06268687993679
-0.2302410453807121,0.19700644079546886,3.070922095596835
-0.22054889425547985,0.18692095751056825,3.0790229160603593
-0.21164201226822132,0.1758264671093826,3.086929064923666
-0.2035151856619523,0.1637183861390574,3.0946720848882596
-0.1961517756490899,0.15059490663575023,3.1022836191419656
-0.18951571736147763,0.13644993354954674,3.1098118975067983
-0.18357578509703248,0.1212796913050604,3.1172888745746183
-0.17834214847036295,0.10509947117939662,3.124683089423604
-0.1738461945886847,0.08791515557368401,3.131937802418676
-0.17012841153741892,0.06972906673916984,3.1389920708193877
-0.1672405504985617,0.05052056774437733,3.1457784257397226
-0.16526722055703583,0.03042786164413209,3.152194192070213
-0.16429781822256403,0.009898512302999736,3.1581037994185697
-0.16435883059999223,-0.01077045070581228,3.163459799488943
-0.16544922878002175,-0.03147533977065696,3.1682767646754404
-0.167565141283766,-0.052116276850420355,3.172568705467289
-0.17064073898500678,-0.07257388926657982,3.1763758068575236
-0.17453100427309134,-0.0924929433899963,3.179715711259106
-0.17907165696507527,-0.11151521713289998,3.1826093485651334
-0.18418079099145776,-0.12961025666931233,3.185121025750202
-0.18980166117683095,-0.1467299912132945,3.187299203025005
-0.19593349322328854,-0.16286639959455393,3.189159519065906
-0.20259059047683572,-0.17806131725686317,3.190706354866372
-0.20973976566107044,-0.1923271472682368,3.191947803175465
-0.2172965422375378,-0.20566112901262898,3.192901571686677
-0.2251320888110896,-0.21805639551457137,3.1935952578916083
-0.23308234635223407,-0.22949958109465451,3.1940639962500614
-0.24096294062050086,-0.23997330845054596,3.19434742225622
-0.2485816417998644,-0.2494545634846879,3.194486393498058
-0.25576707219102124,-0.2579286435276531,3.194518883892712
-0.2623733916381526,-0.2653919781909648,3.194479323783487
-0.2682971267912307,-0.271860046214695,3.194396175846843
-0.27345210772713935,-0.2773543670283323,3.194295088981449
-0.27777391517925265,-0.28187784135403154,3.194192526183951
-0.2812158020855798,-0.2854182084364298,3.194097479674599
-0.28373153461683426,-0.2879627672035041,3.1940187247088194
-0.2852748789437301,-0.28949881658323207,3.1939650365420396
-0.2857996012369813,-0.2900136555035909,3.1939451904296847
