#{"t_start": 1726416366.3116786, "env_id": "None"}
r,l,t
99.847975,300,7.768735
223.969281,300,13.904852
19.469592,189,17.854357
91.564671,194,21.652312
203.908796,300,27.516576
82.149987,173,30.877246
371.184439,300,33.927427
294.459933,300,35.755867
254.716848,300,37.636652
265.550306,300,39.558683
182.849402,300,41.464679
86.460766,300,47.56097
14.320185,168,51.010361
224.077445,300,56.648569
85.489083,229,61.093856
-463.372656,264,66.377518
193.657149,300,73.185313
-77.444305,300,74.891648
258.806904,245,76.665828
165.551647,300,78.705152
177.984671,300,80.757506
-113.261365,300,86.792156
-346.899162,238,91.608473
-241.277947,182,95.087584
36.873764,255,100.08362
-96.451791,244,104.841383
-177.228095,112,106.992953
154.722137,198,111.723067
-43.789738,108,112.645353
138.198739,193,113.921892
-41.293815,128,114.900536
154.044225,180,116.196417
-36.599217,116,118.943542
68.712104,231,123.756359
-37.909851,101,125.764853
-141.896001,172,129.549256
-249.563421,203,133.467339
-9.878834,125,136.007817
-224.210314,300,141.640486
-68.417323,126,147.278247
-199.426022,300,148.961769
25.447975,140,149.942411
-115.283141,300,151.580282
-65.912854,238,153.024483
-121.552242,300,158.896992
-217.143991,300,164.776903
-93.439163,300,170.436361
-213.074559,300,175.87534
138.737552,189,179.466709
101.660331,216,183.141218
-92.054621,132,184.19438
149.72831,205,185.501449
-205.714581,136,186.469929
170.694683,211,188.022912
4.207414,122,190.535018
-319.575937,188,194.532543
-142.291547,181,197.961289
-157.55806,172,201.518117
-407.787166,300,207.132359
-46.924925,224,211.405851
-312.857304,300,216.915938
-396.904378,300,219.304941
-296.091006,300,220.959208
-376.449769,300,222.57048
-58.293037,117,223.508428
-31.11285,85,224.310282
-544.604227,300,229.495846
-98.196797,109,232.07151
-116.365215,95,234.330822
-78.705422,120,237.054254
169.536717,281,242.721069
220.476633,300,248.574188
192.55801,300,255.939738
-99.353508,288,257.530058
122.871232,251,258.847319
152.806138,300,260.346575
124.672558,249,261.808492
-71.489485,94,263.871661
172.224938,300,269.340767
-124.182546,300,274.15899
-171.437875,300,279.188113
126.978806,168,282.034104
-77.927552,93,283.702179
-214.801372,239,288.969227
-17.825268,85,289.78142
-13.348922,64,290.459943
-90.83083,244,291.8121
230.136112,300,293.457543
-36.460614,161,296.355205
67.123492,160,299.185923
-65.46708,300,304.159642
108.738608,157,307.012693
20.246429,300,312.198904
-146.418576,90,313.824228
222.547723,300,318.179774
-345.568325,300,320.454735
207.240163,201,321.681791
-15.401445,55,322.302481
26.74315,171,323.404795
-14.065099,59,324.103031
-231.263328,300,328.701244
23.982782,107,330.869235
25.326893,197,334.534451
128.101877,300,339.979898
-53.158292,160,343.124976
-61.631645,194,346.606434
174.000283,253,351.820984
158.132704,300,353.205971
-105.256529,256,354.748566
-13.026299,159,355.841213
-10.431442,200,357.394489
151.880059,289,362.918359
51.531074,172,366.369875
-9.288535,72,368.178445
121.726591,165,371.943243
-63.76942,184,375.919417
9.659501,106,378.598581
-91.862411,178,382.849823
202.713637,256,388.391999
260.250778,300,391.915529
-123.758929,221,393.425058
241.333604,300,394.950071
243.273565,300,396.409606
61.343686,217,397.526988
200.463381,300,402.483078
92.835092,156,405.473791
87.298989,145,408.254118
9.364948,175,411.615997
47.909244,159,414.738829
-60.677097,158,417.808436
47.088762,162,421.098679
-48.946588,166,424.195843
189.886892,205,426.953251
22.123031,211,428.201477
73.800259,248,429.604903
242.045042,300,431.090336
39.876424,157,432.126526
-127.516493,170,434.905551
160.655176,300,439.893116
-21.602491,161,443.399117
210.71419,300,449.012775
45.926053,155,451.815011
63.700352,157,454.451651
71.256185,149,457.255353
261.554507,300,460.711761
-7.574701,300,462.244556
64.766773,300,463.681447
125.050327,300,465.310434
30.011674,147,466.388681
88.81427,147,469.034585
42.438995,229,473.02197
-64.232981,109,475.092828
-37.857322,300,480.001176
-26.691385,114,482.568761
204.320735,300,487.414404
104.306506,276,492.46019
45.844938,126,494.284651
-44.066031,205,495.369714
144.001742,208,496.473916
89.800945,217,497.647674
-55.371419,211,498.780121
94.094284,278,503.237053
-80.358615,230,506.964174
107.223744,300,511.803003
-77.111078,300,516.607
95.302991,143,519.438979
53.033949,225,525.154291
114.028909,226,526.409034
187.828522,236,527.666182
217.740433,260,528.975847
20.866622,174,529.996019
78.754,300,534.186802
87.249671,142,536.58603
72.190155,135,539.032207
27.461017,156,541.944074
167.37901,300,546.703557
84.301667,163,549.517786
46.623182,146,552.223091
95.239241,143,554.818917
70.468553,132,556.407323
-21.276041,180,557.510728
-112.569075,300,558.944801
-17.655951,236,560.224581
-4.420871,234,561.434543
65.758402,146,563.705621
56.423188,159,566.330497
47.919182,300,570.932825
64.206875,146,573.35795
74.058008,136,575.985557
-44.793777,300,581.283222
73.532741,131,583.569458
206.266961,249,588.13603
241.55524,284,589.547239
-81.25483,127,590.495101
130.373813,184,591.532269
-82.016951,128,592.396673
251.287663,300,596.755269
-149.812964,300,601.269162
115.375134,168,604.126657
100.7203,147,606.874038
67.815225,136,609.434788
287.653273,300,614.532325
-53.093021,87,617.875926
-65.39474,71,618.608545
-40.8927,57,619.254861
-70.295912,115,620.050863
226.358793,300,621.542733
84.041765,146,624.358145
7.766512,300,629.22789
81.16665,144,631.544138
-249.683539,246,635.374982
279.348157,300,639.961302
158.86721,300,644.764673
121.404903,196,647.270572
137.836424,234,648.48349
141.447048,248,649.828097
-155.904904,215,651.045828
-74.949176,111,651.894736
-42.016034,85,653.743471
77.048527,141,656.446581
-42.517049,85,658.186641
-71.294765,104,660.3121
87.81698,154,662.907743
82.169325,140,665.218892
61.662386,129,667.42158
66.357052,130,669.753463
-32.93289,71,671.147432
56.426705,165,674.105114
-55.341886,100,676.059752
-85.86373,111,678.160038
-26.577975,61,680.475839
-28.006337,64,681.186224
169.222912,287,682.632365
-74.442358,73,683.316216
49.897082,171,684.337084
-52.648182,87,686.309753
74.705591,139,688.869742
-96.39951,101,690.891269
-34.090984,73,692.408994
-42.656193,82,694.096361
-33.925445,73,695.571957
234.823595,246,699.59075
65.048739,129,701.977205
-104.975887,141,704.451966
63.580979,131,706.681489
72.022808,142,708.983167
82.642763,139,711.378098
109.498286,300,713.519123
-238.039894,229,714.696494
-77.617977,104,715.460106
-56.891318,93,716.21885
-35.413088,77,716.932834
-41.156761,80,718.50435
-246.46452,246,722.392633
68.571792,127,724.641872
86.830261,152,727.172553
-115.400509,146,729.598283
51.436926,214,732.93458
84.305367,148,735.337485
-21.979354,300,740.230591
66.154337,169,742.946514
18.536192,297,744.478164
-42.572545,217,745.707234
101.5208,147,746.578185
-94.164623,118,747.459208
52.160993,174,750.535433
86.858376,144,753.148714
-54.823282,111,755.062303
-15.00001,300,759.459864
241.626049,300,763.837432
-90.228134,111,765.775972
222.294874,300,770.583519
178.290489,240,773.096252
252.191896,300,774.431542
187.280897,261,775.749202
-213.004176,260,777.049737
-70.757315,300,778.455293
182.650528,209,781.836525
-68.910366,102,783.769637
15.706128,219,787.084951
-43.617136,235,790.777247
-76.378822,141,792.892983
89.532875,178,795.515167
-64.40752,114,797.441813
75.712967,141,799.728913
-36.946753,300,803.840089
-50.271133,300,805.330912
34.535839,115,806.145813
29.926341,109,806.937481
-51.400259,300,808.370318
64.522236,144,810.947012
-70.783162,300,815.941102
64.006143,130,818.139021
93.119438,181,820.746702
196.059114,300,825.26232
-105.196563,107,827.084022
45.509294,124,829.217992
-103.422569,101,833.193518
102.600819,207,834.203879
-74.32989,300,835.406521
-72.834803,300,836.609731
16.460137,300,837.771492
-41.963677,247,841.325642
46.95503,117,843.145994
87.874001,159,845.414561
48.429926,119,847.265445
41.246952,116,849.051914
-151.310329,300,853.018811
-55.569861,300,857.26261
111.767366,235,860.453008
72.348546,139,861.249326
155.19228,300,862.582577
78.220829,300,863.761858
45.581007,132,864.594124
-50.792569,300,868.565685
104.656574,300,872.396419
93.090841,145,874.280268
-80.584303,119,875.943753
-74.348504,117,877.747382
-6.893542,238,880.882603
-108.581249,300,885.86987
44.620222,300,887.163133
32.878556,209,888.179432
290.709709,300,889.437529
247.833763,300,890.656626
92.374395,161,893.085398
166.416615,300,897.23433
-12.685423,291,900.981458
-73.713465,122,902.776465
175.116101,300,906.600339
77.380169,175,909.127179
48.244649,121,910.968186
222.551508,294,912.967421
237.594583,300,914.210083
106.985994,300,915.41185
58.912113,262,916.659236
146.354744,297,917.98146
90.262633,161,920.330769
-114.482807,133,922.438554
215.534148,300,926.359961
-15.078055,300,930.439389
22.279883,300,934.294556
247.394151,300,938.342342
240.246762,300,940.002291
66.464233,135,940.810293
-0.391112,300,942.180533
60.55578,114,942.90398
50.057628,124,943.6745
-250.65695,219,946.751017
48.921748,125,948.58912
236.946586,300,952.587751
129.508297,245,955.845567
51.583445,118,957.610128
183.817696,232,960.62536
-79.682227,193,965.134365
32.920631,111,965.87954
154.425607,300,967.109099
32.448343,114,967.850261
-102.296436,254,968.965304
222.094929,300,972.771025
125.261205,234,975.856725
24.464951,300,979.645047
195.563426,300,983.481656
109.417563,233,986.474111
34.850407,116,989.239213
49.32261,133,989.987868
37.612962,120,990.764794
-71.43297,290,991.999406
37.950665,273,993.20622
33.328899,116,995.055079
42.455968,122,996.979077
15.616984,269,1000.393582
40.140138,119,1002.187328
16.044631,134,1004.260842
56.116053,141,1006.460467
33.20768,300,1010.64676
30.331174,117,1015.479081
4.95183,213,1016.780592
39.847594,213,1017.997391
46.281817,213,1019.21142
39.053893,120,1020.024612
-301.054575,272,1024.980565
177.088251,224,1028.744146
243.839815,300,1033.911961
-52.032701,300,1039.703634
84.312777,152,1042.640526
32.744897,116,1044.940072
61.754078,120,1048.313733
148.382105,300,1049.943857
-54.048137,300,1051.442973
135.826436,300,1053.055305
153.159151,300,1054.745088
60.588201,300,1058.683048
-105.772242,113,1060.661424
226.800464,300,1064.748321
82.289454,155,1067.022818
76.650998,300,1071.093831
51.411026,300,1075.136519
247.459778,300,1077.139317
10.431724,300,1078.2758
87.729789,231,1079.299716
93.380012,217,1080.360815
176.4359,238,1081.328791
14.961993,264,1084.645715
20.644182,137,1086.567171
197.509743,300,1090.683694
76.874128,169,1093.197262
119.457305,300,1097.452491
2.834138,171,1099.967899
195.442713,284,1103.496947
-73.712704,235,1104.622911
78.328348,300,1105.821466
64.534168,152,1106.70729
208.15756,275,1108.008139
14.902077,235,1111.422802
44.223676,126,1113.433644
30.363498,117,1115.31492
-115.085345,300,1119.372415
-57.591977,253,1122.8738
217.809696,251,1126.392909
-0.875091,150,1128.910526
99.96389,226,1131.159651
47.640313,155,1132.042397
144.428702,300,1133.270293
-128.583141,223,1134.307557
205.955935,300,1135.555044
56.429718,130,1137.642295
58.348758,155,1139.991051
89.084908,150,1142.185859
123.568249,227,1145.38657
-166.849698,232,1148.647921
-93.07795,100,1150.113006
52.818513,165,1152.455448
13.765972,155,1154.80384
-39.424338,148,1157.165552
-195.61242,263,1159.25475
-32.192867,172,1160.136665
2.252519,300,1161.421347
-70.37677,169,1162.299038
60.140363,158,1163.186412
180.651185,234,1166.644245
24.084297,97,1168.386888
-266.694208,300,1172.679527
172.573307,300,1176.770826
63.702462,152,1178.921933
12.239131,85,1180.487372
-37.294169,300,1184.849344
148.645587,231,1186.532642
25.90149,300,1187.83834
5.170284,117,1188.588316
-65.154981,300,1189.924094
27.823942,119,1190.673067
101.801373,176,1193.289299
-117.055962,139,1195.507288
9.565847,123,1197.53766
198.126906,271,1201.226416
7.500314,127,1203.037515
9.258434,134,1204.993242
111.936903,300,1209.165448
87.938451,168,1211.700897
33.505497,130,1213.758353
146.201484,211,1214.694605
140.854685,186,1215.613248
17.476725,213,1216.601942
153.205796,254,1217.713517
234.805258,300,1222.088238
-120.443406,128,1224.16264
14.732431,111,1225.900086
-124.052383,128,1228.013447
-18.134861,144,1230.201207
63.836392,152,1232.439209
259.415049,278,1236.315232
-117.054513,131,1238.21155
-14.423069,300,1241.312299
77.766345,216,1242.343019
64.052958,139,1243.141869
46.393556,293,1244.346543
-27.479258,248,1245.426433
-8.012728,128,1247.433457
16.875321,170,1250.052085
24.729948,113,1251.860396
26.569767,258,1255.574443
-107.186761,115,1257.379421
42.432222,121,1259.295935
212.700792,300,1263.357354
-101.50092,128,1265.396991
-105.298148,125,1267.50842
52.192678,123,1269.115608
88.232954,300,1270.376706
44.146435,123,1271.105183
103.278094,300,1272.363257
92.843252,299,1273.584051
115.469758,300,1277.919789
25.180214,300,1282.318235
85.089743,162,1284.833172
78.462363,145,1286.965465
-13.965215,231,1289.95144
20.22188,128,1292.085771
7.893683,126,1294.101962
67.713353,138,1296.653863
60.782237,133,1297.397718
76.5524,139,1298.263847
21.364668,118,1299.016724
86.71685,251,1300.099133
-111.048402,132,1302.074221
73.3949,151,1304.483271
-125.030963,136,1306.675987
-183.821802,300,1311.071236
190.211568,256,1314.624738
144.847192,256,1318.274582
82.780588,203,1323.259516
101.347447,154,1324.152913
242.23492,300,1325.38437
248.051945,300,1326.612121
177.942668,233,1327.63196
-60.74083,169,1330.151472
16.784624,117,1332.036943
74.314608,152,1334.362281
169.361348,228,1337.633601
-7.643558,238,1340.999422
-72.583811,269,1344.445481
26.10299,96,1346.019156
38.753156,124,1347.860449
30.155835,118,1350.320381
34.590697,300,1351.717468
-32.065907,223,1352.732694
96.690932,162,1353.499016
-39.791848,300,1354.742059
93.672009,167,1356.926197
11.56897,109,1358.694418
41.188041,124,1360.578166
12.705268,300,1364.461257
26.108363,109,1366.164174
84.116563,161,1368.352329
-117.383208,300,1371.991771
-22.876752,300,1376.188524
-103.817269,127,1376.954479
-20.322025,300,1378.153276
5.168504,242,1379.248797
-103.029378,129,1379.982969
271.929167,300,1383.60575
-24.497515,300,1387.467817
86.048123,144,1389.59456
-20.869444,165,1391.900013
277.393314,300,1395.888129
95.85651,162,1400.529324
202.867737,243,1401.666018
36.966304,287,1402.928605
94.500573,162,1403.761409
-9.867939,300,1405.064535
-30.153357,245,1408.025611
-257.838653,300,1411.82895
33.895394,131,1413.767681
17.878536,228,1416.905335
288.313375,300,1420.813294
83.131368,218,1423.596672
128.690274,238,1425.784133
-139.697109,148,1426.650584
-97.115593,211,1427.660635
30.646783,128,1428.398855
106.545974,183,1429.313898
64.439839,300,1433.085279
59.827137,288,1436.724555
-67.136075,197,1439.390886
87.455077,300,1443.176564
169.61734,226,1446.3773
126.821212,220,1449.887152
-82.200521,223,1450.843162
33.440655,262,1452.00289
180.198013,300,1453.241274
-6.60637,300,1454.397421
-116.670687,136,1456.324947
18.459683,240,1459.452976
-27.777523,161,1461.673403
-124.433001,300,1465.701655
62.704751,144,1467.803561
248.602814,300,1471.672405
18.871116,105,1474.996311
26.525783,207,1475.928773
45.276098,160,1476.783985
98.319748,172,1477.578918
-66.844053,300,1478.801222
-42.822642,178,1481.420934
90.395132,184,1484.047013
163.712826,300,1487.947985
-31.749805,164,1490.442415
-34.660745,167,1492.778336
142.682016,275,1496.674252
255.26395,300,1500.807166
164.115945,300,1501.933627
-114.005301,129,1502.711458
25.808557,218,1503.654059
236.782282,300,1504.81364
-138.526747,300,1508.298139
-121.841156,132,1510.215431
60.723352,130,1512.009101
90.139274,148,1513.922995
105.206189,147,1516.034582
14.241902,106,1517.671789
24.802851,255,1520.805536
16.361994,111,1522.398036
10.732322,135,1524.320007
222.909374,300,1526.377946
240.168648,300,1527.741902
153.454083,300,1528.967342
133.68087,300,1530.223149
268.084838,300,1531.507617
217.721476,300,1535.543364
93.473901,300,1539.32296
145.403033,265,1542.907311
205.82572,267,1546.597829
228.271615,300,1550.307809
17.813299,118,1552.231337
269.250489,300,1553.409673
202.433505,300,1554.579365
74.763891,175,1555.494421
90.907326,158,1556.277251
280.494402,300,1560.38212
30.126369,98,1561.94814
-22.263977,300,1565.690262
-56.136412,300,1569.680408
107.111859,215,1572.782578
208.37629,251,1576.409093
31.697055,169,1578.163439
29.532499,151,1578.85591
26.206413,144,1579.647986
44.722454,132,1580.364805
166.630707,221,1581.394431
95.328471,159,1583.624209
81.625643,300,1587.650926
-101.204175,228,1590.650114
32.804761,151,1592.962401
69.917419,187,1595.708669
7.830077,272,1599.401124
71.568524,176,1603.138401
163.85117,300,1604.322278
-49.004457,294,1605.56106
-64.752976,187,1606.495185
232.078034,300,1607.687714
255.129031,300,1611.274919
149.405639,300,1615.040812
147.508059,278,1618.673746
65.67518,178,1621.197153
188.57935,300,1625.552478
-103.897299,138,1628.665848
281.427302,300,1629.930776
-82.760661,106,1630.634449
-18.176547,262,1631.839851
157.637539,300,1633.127169
-118.762424,124,1635.030832
132.617795,300,1638.674259
26.704576,132,1640.710627
52.748659,151,1642.981122
50.004208,129,1644.822207
215.192746,300,1648.747067
123.23358,300,1652.51282
44.641458,138,1654.286914
-7.27903,258,1655.489071
1.940194,300,1656.642356
167.554388,300,1657.850347
44.009083,281,1658.994592
113.476535,300,1662.82525
83.51717,159,1665.101675
94.503505,178,1667.618457
211.980325,300,1671.313973
157.02545,300,1674.908721
224.249198,300,1679.802289
2.921764,140,1680.631988
233.905808,300,1681.843885
14.130165,122,1682.630054
53.374534,156,1683.510276
74.370871,149,1685.561515
80.807052,166,1687.845963
130.142845,296,1691.537216
214.133488,251,1694.784598
106.27066,242,1697.71955
74.347703,140,1699.609246
56.664758,149,1704.100232
173.820438,219,1705.251913
16.48445,166,1706.128502
40.008366,134,1706.9152
126.883971,233,1707.89846
150.435845,220,1710.978572
72.202543,141,1712.948879
64.836339,300,1716.420946
-118.667877,140,1718.464488
119.235433,300,1722.184109
-119.644152,141,1724.1876
224.937943,300,1728.773823
-2.041128,252,1729.919301
153.358031,220,1730.926466
-116.410994,132,1731.76688
74.117449,156,1732.601569
82.330219,147,1734.795628
11.514813,300,1738.813704
-97.753254,135,1740.850848
-84.341793,300,1744.720267
47.901939,142,1746.823099
256.222741,300,1750.628511
92.395663,182,1754.037187
-55.561335,300,1755.311204
-69.723476,300,1756.646875
31.642648,132,1757.313504
0.849353,125,1758.065675
4.274367,116,1759.898133
68.953303,160,1762.343203
57.089887,139,1764.505858
87.09466,148,1766.739491
145.425106,236,1769.750997
121.123359,232,1772.382966
201.651086,300,1775.764335
105.795402,300,1779.290449
136.11779,225,1780.307338
245.158691,300,1781.51381
232.21992,300,1782.682437
89.22062,145,1783.419246
147.716408,277,1787.259283
72.159389,157,1789.712121
93.734706,148,1791.963902
258.335096,300,1795.88262
59.479156,141,1797.846776
36.612843,262,1801.178977
64.563956,134,1803.007807
70.529772,161,1805.258526
70.343076,155,1806.137194
16.648696,222,1807.251486
-3.93199,178,1808.205514
11.335678,127,1808.91167
253.458456,300,1812.920357
230.861986,300,1816.83853
263.061113,300,1820.870926
-4.727126,184,1823.460642
163.832992,300,1827.040477
163.73493,231,1829.803883
115.551141,221,1830.837689
-31.632851,142,1831.636692
161.162545,292,1832.784993
216.623898,300,1833.990425
137.360173,212,1837.029019
6.620992,300,1841.047967
56.633538,300,1845.150053
-60.943717,300,1849.100407
2.81782,295,1852.854064
-75.51775,291,1855.48622
-46.847402,220,1856.556937
249.546614,300,1857.723943
199.774284,300,1858.903831
268.11329,300,1860.145171
308.081295,300,1864.35134
66.633419,160,1866.79146
75.077843,272,1870.528417
101.004741,151,1872.707409
244.751189,291,1876.31253
94.372779,152,1878.32409
-26.061244,168,1881.530618
-46.162225,300,1882.7288
3.639572,143,1883.599174
130.521512,219,1884.673387
26.909989,171,1885.523274
38.418934,183,1888.385213
79.841685,162,1891.176367
69.577079,142,1893.481647
125.910169,284,1897.234603
262.061907,300,1901.398918
233.069742,300,1904.985747
35.863232,293,1907.985538
65.244475,140,1908.846886
85.434548,300,1910.007518
64.585229,139,1910.817656
112.927738,164,1911.69548
105.811987,227,1914.789809
258.940349,300,1918.938511
71.036443,144,1921.163659
96.543181,169,1923.788691
103.461641,191,1926.537032
86.250835,159,1928.748112
96.336451,185,1931.130764
109.74728,286,1934.033656
61.508747,136,1934.773841
220.409329,296,1935.994053
79.824757,168,1936.781173
80.796136,300,1937.911009
87.581342,144,1940.108195
212.544649,235,1943.411777
-72.768554,292,1947.370879
39.744581,141,1949.342752
63.485917,143,1951.36396
47.532095,138,1953.287141
204.397222,256,1956.516288
86.621349,248,1959.577164
91.88592,185,1960.480721
115.857709,229,1961.487514
171.790685,241,1962.585481
141.151626,227,1963.751237
-86.878357,300,1967.731929
93.62652,164,1970.18017
152.82302,244,1973.693028
58.281243,280,1977.518555
71.712679,135,1979.435465
67.823273,138,1981.366807
117.728362,222,1985.483223
-31.806798,300,1986.636098
44.097976,237,1987.683191
156.08494,218,1988.624676
252.207797,300,1989.95648
98.275351,237,1993.307662
70.278566,134,1995.21147
81.81591,138,1997.048491
101.082479,160,1999.488668
228.599055,300,2003.49933
73.895537,138,2005.566891
267.10478,300,2009.346861
18.7543,263,2011.818138
41.301433,132,2012.587867
64.815611,130,2013.318884
31.92422,240,2014.372992
11.928253,234,2015.436269
197.773482,253,2019.053691
101.52176,147,2021.145965
113.125139,300,2024.936
64.32795,138,2026.91122
-26.730293,300,2030.862447
240.122004,300,2034.44898
154.000435,300,2036.681909
212.78066,300,2037.917881
52.496262,128,2038.674351
107.278278,290,2039.826713
-0.488566,277,2041.00877
157.847073,296,2045.156538
59.721817,168,2047.547919
67.188899,165,2050.022774
242.029122,300,2054.117092
245.866828,300,2058.052882
135.693437,214,2062.43781
140.670203,201,2063.321933
139.862499,261,2064.38927
176.039012,268,2065.521721
113.225034,283,2066.633971
65.852107,171,2068.986497
269.73995,300,2072.994018
335.230943,300,2077.14611
35.625471,300,2081.145426
87.25476,300,2085.195095
15.625412,277,2088.296785
40.28485,250,2089.394642
-15.423353,277,2090.649296
26.527976,253,2091.705926
-5.91648,62,2092.2429
14.490522,300,2096.062521
203.355444,278,2099.837099
81.670304,198,2102.646152
33.414926,260,2106.202922
-120.816541,300,2110.328503
97.658382,216,2113.560773
-65.468322,300,2114.691963
30.674047,220,2115.781643
83.837867,300,2117.007821
103.830401,300,2118.193385
-1.093523,223,2121.198798
85.665767,300,2125.060738
-99.413337,300,2128.896692
-148.935801,300,2132.861636
124.46357,231,2136.101027
-11.933185,131,2138.890349
272.972512,300,2140.086541
-3.329064,134,2140.841231
128.403574,247,2141.887482
-3.12934,166,2142.690125
50.326344,300,2146.685001
194.164878,264,2150.414011
129.514927,248,2153.917149
-97.796582,241,2157.153925
188.193209,220,2160.39564
192.232057,300,2164.764975
-50.381278,228,2165.762253
-92.43205,248,2166.829522
23.938467,284,2168.055662
-132.267902,275,2169.186018
-9.831591,169,2171.533233
70.5373,300,2175.501413
216.195359,300,2179.589376
-53.163893,176,2182.103643
98.163683,210,2185.143115
30.890528,159,2187.486647
21.759466,119,2190.794449
20.751816,116,2191.514437
253.359471,300,2192.69991
-1.831082,71,2193.302393
27.89861,118,2194.031295
103.312875,248,2197.39903
101.717911,222,2200.392415
34.91237,174,2202.635006
3.789845,180,2205.327532
-40.657151,166,2207.770969
158.827271,300,2212.038299
42.906596,225,2216.407418
0.578674,78,2217.065049
23.385843,300,2218.476245
218.898289,300,2219.79962
154.48505,300,2221.283694
91.655564,158,2223.401704
-42.702968,239,2226.591062
92.253247,164,2228.814354
300.857904,300,2232.417653
-11.832772,71,2233.532562
185.438037,223,2236.079412
148.468473,300,2239.610646
7.653088,85,2240.958181
-5.494799,74,2241.483826
50.130359,123,2242.104875
232.549578,300,2243.175747
124.434144,291,2244.200526
205.238204,300,2247.184418
147.745922,300,2250.473997
94.193628,276,2253.513681
-49.592781,257,2256.483125
-20.363231,173,2258.526393
-12.374478,146,2261.394955
-0.60686,76,2261.908718
19.676579,101,2262.515808
140.004796,272,2263.5229
52.072481,300,2264.626187
