#{"t_start": 1726415260.835728, "env_id": "None"}
r,l,t
-27.710411,189,18.856153
-20.669472,300,24.317278
-177.223862,300,29.562206
-72.162163,293,34.289716
9.596048,199,37.288086
-23.348626,161,39.667718
299.629449,300,41.89827
320.137039,300,43.088907
197.874993,300,44.472178
160.965048,300,45.794154
312.950982,300,46.978037
-147.465243,300,50.706574
55.37151,299,55.061311
216.164021,300,59.433259
78.312082,192,62.016562
232.398649,300,65.769607
-195.335165,300,68.429614
-0.367477,300,69.719887
-221.646564,300,71.005314
19.778812,267,72.120557
-40.831928,300,73.316339
190.89138,300,76.52877
91.783786,237,79.234072
-24.882033,277,82.015184
82.918821,300,84.809818
33.246813,271,87.552871
236.536425,300,89.771338
226.705003,300,90.839354
67.586714,195,91.616462
-244.220444,266,92.425084
160.421747,300,93.30992
-21.53142,300,95.693299
11.222833,299,98.105569
-174.488486,300,100.585172
-87.418607,151,101.947329
-39.646212,143,103.331197
30.881166,216,105.367375
61.165406,300,107.427119
73.211807,186,108.276205
85.890404,221,109.103698
166.350855,255,110.058401
-25.152817,231,110.893185
178.103653,300,113.650865
-169.296279,191,115.489746
164.630557,300,118.256021
-190.762734,300,120.974965
-55.58899,279,123.537835
-56.89172,298,125.735006
153.896891,300,126.691864
136.342195,300,127.548451
71.836632,300,128.365343
-150.492832,300,129.187994
-54.747798,138,130.388073
-63.356209,89,131.264152
-60.117508,114,132.413532
-37.313558,84,133.290424
-66.635798,120,134.583428
-119.559475,107,135.810027
-107.031638,146,137.340541
122.06772,182,139.251118
45.59083,300,142.031759
11.964464,156,143.439421
274.933053,300,145.035783
87.796479,300,145.793973
14.208825,291,146.561242
248.726174,300,147.551787
150.105741,223,148.362499
33.234955,243,150.693766
35.242353,143,152.218483
-49.280238,69,153.033856
59.93177,148,154.522598
-51.300654,225,156.426667
55.221381,276,159.099412
-67.53617,245,161.266398
107.435878,300,163.504
22.634862,238,164.281551
-91.757056,258,165.229291
270.195527,300,166.149485
62.384277,279,167.035726
-124.072427,248,169.067251
-58.6035,235,171.037367
-154.396978,263,173.516185
-96.378318,228,175.604013
-48.292618,205,177.219256
167.917933,300,179.43304
176.89878,300,180.737543
192.466224,293,181.576786
-94.476122,225,182.252944
226.500065,300,183.014961
228.515312,300,183.744242
47.644368,154,185.043862
107.600126,175,186.570825
130.259953,283,188.860288
-2.32692,179,190.642665
-196.127379,300,193.311364
-23.510809,160,194.80731
-129.555817,300,197.951219
19.232236,204,198.85761
-126.584439,221,199.636001
23.898851,149,200.309259
-18.059407,201,201.157994
42.883959,232,203.014447
-1.40574,176,204.692622
195.455,294,207.143969
12.529053,282,209.460313
-171.85773,300,211.989059
-18.288476,300,214.870938
-171.620057,300,215.677497
-154.280367,300,216.4579
-37.026023,191,217.038479
-86.379631,254,217.722177
15.678678,272,220.089334
77.257671,144,221.362813
101.622972,174,223.015335
79.729422,174,224.807484
-188.120538,300,227.180704
55.111454,180,228.641171
-13.071548,249,230.681143
25.589785,300,231.770526
63.028629,157,232.310966
125.312805,228,232.998126
141.958384,207,233.735781
154.584845,245,234.536451
30.648419,104,235.570981
63.011814,166,237.046392
63.007751,140,238.362135
20.3523,137,239.784451
-7.203346,144,241.204658
39.379991,195,243.109227
-78.141437,300,245.658427
-11.598677,160,247.106596
64.160969,300,249.684912
15.041925,242,250.415448
80.900041,215,251.127395
138.662198,300,252.091654
-60.558237,300,252.968713
-24.972417,140,254.455236
4.12897,179,256.152026
54.743615,143,257.384551
175.264566,300,259.785794
161.009365,254,261.797858
66.88605,138,263.327585
31.442724,166,265.0457
71.571089,168,266.767087
58.942803,137,267.721584
79.348788,145,268.411078
121.117676,222,269.381457
76.711361,159,269.986488
61.740348,151,270.498693
-120.249141,300,272.964614
256.00437,300,275.413448
68.398195,145,276.667506
103.05855,168,278.444233
57.771986,147,280.062483
-5.7058,102,281.251116
52.716882,138,282.723113
10.283023,142,284.130348
-23.643033,213,285.508303
6.551441,215,286.120151
49.20171,300,286.948043
0.54279,300,287.925775
127.550858,300,288.849257
10.176331,247,290.819389
48.527795,149,292.264148
65.185119,250,294.517543
75.76834,247,296.735136
29.546537,239,298.695091
78.034509,139,299.928343
10.067002,221,301.927653
-104.685117,300,303.147316
191.730756,300,304.112323
262.751341,300,305.228777
25.33837,300,306.123919
-44.233338,214,306.819001
38.046956,128,308.116146
-33.260398,225,309.974583
174.847026,236,311.907057
45.535615,125,313.162812
52.120008,132,314.467068
64.411321,133,315.77964
73.301046,136,317.162994
11.201859,93,318.290372
40.064145,132,319.628908
54.182311,137,320.98539
49.922815,118,322.088227
193.784997,275,323.003564
60.657584,126,323.490762
41.984001,202,324.12672
-11.942393,226,324.921479
68.67645,129,326.126791
61.806933,145,327.430735
90.580424,299,329.711389
197.734755,264,331.846664
60.978047,143,333.319513
72.419348,155,334.789412
77.634814,156,336.165284
29.995976,166,337.55984
184.601086,300,338.976089
-13.539698,250,339.689433
225.067191,215,340.323759
11.981078,232,341.039746
97.421734,189,341.741226
40.117242,300,344.371561
156.595125,300,346.959547
200.20481,246,349.204588
55.014513,140,350.690776
121.796028,273,353.255349
177.576935,218,355.39367
66.722973,300,356.819073
114.603885,204,357.558045
49.915074,119,358.13596
138.928354,221,358.923211
17.854621,275,359.854014
171.613549,237,362.080749
29.011108,101,363.118549
39.361271,117,364.236794
21.589281,100,365.20986
100.484082,173,366.722019
-48.900512,254,369.060796
41.548265,189,370.743696
17.045362,156,372.026875
78.370902,143,373.432085
-16.435895,74,374.4068
87.384151,201,375.076706
-3.591467,183,375.802996
36.752868,227,376.631443
-15.199155,59,377.004168
45.364272,121,378.183377
-213.376666,121,379.268159
27.877971,182,380.78001
30.585446,241,382.729264
120.69534,164,384.43424
150.487849,238,386.681231
25.81469,166,388.097692
161.509757,246,389.958254
71.843062,140,390.856071
113.733222,170,391.416006
10.152711,300,392.322826
-36.251936,220,392.99773
205.776431,300,393.912106
170.780831,300,396.24473
39.76094,142,397.437366
80.095747,154,398.788814
91.398582,157,400.33953
-152.897495,162,401.79368
-68.178759,300,404.300651
89.877732,300,407.789119
3.229346,70,408.277063
141.406479,247,409.131519
75.783251,300,409.91802
92.398266,269,410.738176
237.449294,300,413.283489
59.858144,154,414.710893
-14.418113,199,416.430148
240.768075,260,418.495023
-135.334148,151,420.002241
-7.113096,172,421.429506
128.20979,235,424.170933
-146.817269,104,424.722451
118.386492,235,425.450105
-112.12255,300,426.315823
-11.707463,300,427.121789
13.676332,93,428.0772
98.868036,159,429.411662
70.052993,300,431.665923
-126.287571,168,433.159676
55.9968,300,435.968729
-22.864024,127,437.240118
81.668722,181,438.976707
163.090442,296,441.501635
-16.832425,68,441.961568
198.272095,300,442.800946
69.130383,300,443.75243
214.553771,300,444.861033
243.533204,300,447.773119
-240.660171,300,450.541611
113.653736,174,452.300873
87.106045,281,454.913303
218.356459,300,457.682483
-151.311206,110,458.91046
189.204978,300,460.316535
-46.365194,172,460.839702
-10.059858,289,461.664569
-42.174374,163,462.244903
33.011592,108,462.684921
25.173375,171,464.096473
8.633106,75,464.877201
130.409115,257,467.192466
21.041369,165,468.902886
51.149768,300,471.668334
58.205467,177,473.181334
-4.128273,168,474.884522
8.169621,163,476.416093
-137.96793,150,477.528875
70.499253,132,478.050195
41.522562,133,478.525715
142.761216,300,479.32891
66.626169,193,479.903903
-10.428925,193,481.439437
-47.995114,150,482.830867
213.093335,300,485.617217
306.691176,300,488.801458
200.643052,292,491.674417
61.860986,189,494.621928
130.588178,287,496.988261
133.263578,300,498.011369
112.188193,300,498.867273
157.71578,257,499.562237
-17.889246,149,500.062473
176.625742,296,502.795859
87.567609,153,504.536193
196.01398,300,507.506895
268.861742,300,510.249325
49.643684,172,511.856348
188.16141,249,513.773577
137.367148,196,515.009943
249.927463,290,515.997735
144.234258,300,517.176937
-103.073708,172,517.773949
-108.053517,143,518.334261
60.522009,141,519.705982
168.949696,248,522.94648
239.008051,300,526.446235
113.467711,160,528.516656
225.054896,300,531.892333
-2.915232,264,534.99902
219.661582,300,537.382693
-5.657273,157,538.129687
29.042061,300,539.626776
2.879477,217,540.510396
230.704498,300,541.57809
235.51642,300,545.241471
215.545017,272,548.520281
25.552872,177,550.827247
155.757102,258,553.995867
94.714327,300,557.802474
-25.789647,118,559.085584
-12.863436,300,560.727304
-233.31355,193,561.475079
106.203482,248,562.450188
-224.844663,169,562.989241
-235.737559,178,563.603868
67.595284,190,565.307659
192.080886,248,567.680668
154.912231,300,570.397154
116.000647,300,573.48307
153.653621,300,576.816543
196.089859,279,579.928354
212.70932,294,581.259581
71.282986,128,581.912093
-106.930056,164,582.654272
155.119512,204,583.711332
205.709094,268,586.675557
-117.319507,159,588.577181
181.961767,300,592.015125
8.963421,141,593.992893
35.514121,173,595.962116
75.76526,152,598.13488
65.147535,166,600.276442
231.958104,278,603.324372
177.944926,300,604.392808
104.356256,192,605.432826
188.661392,300,606.757632
127.175642,300,608.136875
60.670668,148,610.10403
226.672977,300,613.780202
81.571565,206,616.114989
66.608016,209,618.606586
60.130189,153,620.329772
0.632983,153,622.195062
-29.656198,181,624.238833
70.409592,152,626.575589
63.928482,183,627.353581
73.564637,300,628.29032
7.577589,66,628.758528
-140.665104,170,629.452908
53.275526,300,632.39411
93.539098,152,634.061664
-85.511981,170,635.99014
173.228882,300,639.019862
29.555966,101,640.290871
200.419644,227,642.682096
-18.028379,165,644.600662
-6.807416,268,646.538321
-9.318717,183,647.223966
29.053999,300,648.212394
0.375366,82,648.756786
45.417163,270,649.683683
-0.74152,99,650.872113
83.336376,166,652.343474
41.464266,174,654.073971
-51.15987,203,655.957592
-3.846272,181,657.630643
86.635861,185,659.126038
-36.755776,221,661.022601
113.109931,209,662.907084
-59.038613,279,664.531276
-39.615782,193,665.159896
-51.134882,86,665.613775
265.865066,300,666.526371
-111.183956,159,667.0804
172.890413,300,669.778674
-125.993824,173,671.497624
10.034418,88,672.507752
-26.963659,175,674.145723
44.740451,173,675.752981
34.784107,167,677.571539
115.307636,300,680.508427
135.057944,164,682.537694
-19.121586,125,683.015601
49.99851,157,683.556406
279.883458,300,684.368421
-5.11443,64,684.766804
67.303875,280,687.186595
135.438246,300,689.589518
154.571606,300,692.397017
15.48971,158,694.42371
5.208534,156,696.247416
42.584375,163,697.624728
121.252253,226,699.791304
164.607681,247,700.462117
7.832815,238,701.265529
49.184701,300,702.214955
54.763042,281,703.041959
-74.153732,162,704.482084
-38.939047,178,706.014715
-91.488768,158,707.556037
255.648966,300,710.225159
39.00918,300,712.804701
-0.992862,99,713.942935
233.24395,300,717.049267
35.676451,216,718.105395
183.960865,300,718.899301
1.476797,82,719.323609
83.53523,300,720.078674
-9.885546,61,720.458308
-104.835497,194,722.065017
0.340264,74,722.864662
166.12949,268,724.982134
190.590152,300,727.371142
89.203234,276,729.723227
50.225529,192,731.629858
-36.924483,156,733.148939
-162.452428,152,734.434127
106.476208,153,735.108787
-47.620948,92,735.626582
-42.556173,87,736.044416
28.155458,91,736.474458
52.949952,159,737.779427
10.588892,163,739.121446
-8.501643,170,740.514709
21.871156,174,741.957313
16.29727,113,743.022422
-7.48432,151,744.297188
230.582578,265,746.461172
69.477679,155,747.848124
-168.268928,175,749.97836
8.782533,57,750.474017
-26.810558,66,750.990634
166.740739,300,752.010099
-173.206703,167,752.728764
-152.941405,166,754.359693
109.436996,290,756.703043
-113.968043,176,758.299882
12.476636,194,760.035734
-43.586218,158,761.476843
54.610783,168,762.989505
97.182812,182,764.983507
-2.974537,54,767.282811
-2.700851,56,767.661909
86.722074,127,768.17381
-15.214872,67,768.56259
-12.96466,81,768.984039
150.114909,248,771.162248
-4.563287,233,773.182575
-14.091405,157,774.602427
219.873166,258,776.55933
46.300648,193,778.139868
80.073337,183,779.798219
-60.328098,211,781.928564
-117.661898,239,782.967484
198.061265,253,783.786031
21.505115,114,784.247274
-35.179719,203,784.893495
11.577796,225,785.788383
238.433544,300,788.169357
84.36253,158,789.571933
256.251152,300,791.820528
6.379205,173,793.233279
40.62717,300,795.532386
5.190307,152,796.836837
99.436739,264,799.100376
211.026244,263,800.007065
74.607436,165,800.603253
238.904378,300,801.46212
240.238826,253,802.285256
-136.615094,285,805.134815
105.987274,178,806.900201
141.501403,300,809.824668
227.005435,256,812.264655
83.992882,173,813.865587
-16.808144,223,816.091811
178.64806,239,817.86483
-1.800793,116,818.382731
-11.631741,141,819.02795
264.651081,300,820.020528
284.189821,300,821.017896
267.195254,300,823.714816
-106.252992,170,825.502114
199.399158,300,827.98557
175.160603,261,830.204661
168.01643,300,833.012543
-35.529006,145,834.621339
254.710496,300,836.206553
93.225586,270,837.224362
161.821525,197,838.065617
35.461733,242,839.043232
70.385391,236,839.871122
-180.441447,254,842.23359
105.754985,164,843.7664
31.299156,243,846.130861
191.623519,229,848.410115
41.601292,160,850.08707
275.168468,300,852.406424
99.853027,156,854.204007
90.249894,148,854.710569
31.414721,232,855.480874
28.857525,160,856.060723
-23.501387,157,856.618531
85.085953,300,859.531742
75.924581,173,861.282173
70.727633,159,862.798331
53.483236,155,864.37506
24.961859,162,865.924698
180.337428,265,868.253639
218.070747,278,870.976298
188.597135,300,872.566474
29.19597,184,873.305735
58.305984,197,873.997266
16.566072,77,874.487214
21.462041,87,874.992544
174.731665,247,877.202939
81.277883,158,878.676805
32.480166,283,880.895067
50.911744,160,882.516528
78.497178,153,884.065274
196.344074,231,886.114414
-21.083963,219,889.391357
45.430401,300,890.288926
129.451509,218,891.059437
110.563842,234,891.831962
178.266334,217,892.552053
101.13285,204,894.753533
-71.362157,258,897.134198
174.380813,237,899.640378
181.7179,239,902.080605
273.250565,300,904.527379
42.099293,169,906.051159
11.994928,73,907.645554
135.610668,193,908.259066
217.884687,300,909.164028
229.233824,300,910.247173
66.878483,151,910.938125
257.667047,257,913.159026
76.607015,246,915.572025
176.51081,225,917.721727
46.035153,300,920.542058
214.917801,259,923.035117
71.375808,130,925.797133
218.379348,300,926.826973
89.061189,249,927.843784
144.664495,217,928.634545
-15.007703,273,929.389281
169.156337,241,931.59862
25.342896,163,933.097652
88.613543,177,934.696199
165.943203,270,937.144745
160.287524,254,939.259939
65.512539,157,940.689102
84.200362,163,942.114515
168.467548,214,943.628449
3.516351,230,944.376501
-8.827998,222,945.077449
165.508969,204,945.784351
29.606843,197,946.441403
124.940363,246,948.885896
75.296809,181,950.526882
41.289282,161,952.195274
56.839953,157,953.95068
82.557275,165,955.764931
130.511573,249,957.772418
224.606453,300,960.177419
225.686285,300,961.615265
22.876418,274,962.638839
258.762549,300,963.555597
163.061956,219,964.468814
260.707517,300,965.405214
61.011981,216,967.508858
14.146947,249,970.132099
79.414501,249,972.577533
314.575121,300,976.14072
21.543991,204,978.085
75.829174,167,979.585206
252.766942,300,982.043354
16.637256,221,983.004966
210.831847,300,984.269461
66.986184,128,985.103056
2.224009,197,986.093002
-17.482419,230,989.506925
-33.350695,285,993.724273
162.808444,263,997.906174
58.327922,142,1000.308841
101.234211,156,1002.915106
216.655456,300,1007.420482
83.570524,140,1010.250955
218.249917,296,1011.68522
290.154459,300,1013.217123
88.639369,138,1014.068818
134.306881,300,1015.562858
55.456931,155,1018.218944
268.564783,300,1022.161777
67.62399,176,1024.334128
200.220769,265,1027.863686
171.49561,267,1031.234335
15.090137,155,1033.262774
249.935825,300,1036.592406
171.651902,224,1037.46454
55.337491,300,1038.515752
146.328758,231,1039.609211
116.267873,229,1040.777995
195.897919,231,1044.164804
111.151028,181,1046.606752
40.28385,215,1049.435095
54.859577,149,1051.664129
169.3374,240,1055.034414
55.873207,139,1057.00813
194.813636,300,1061.186231
170.866762,201,1063.153937
170.973688,204,1064.144984
194.955925,232,1065.278053
264.749419,300,1066.572594
135.512164,209,1067.553692
148.431524,237,1070.959286
264.556299,300,1076.232091
-113.10857,258,1081.107892
253.733535,300,1086.018392
-30.545238,240,1090.103162
259.645518,300,1094.596243
341.508866,300,1096.288628
81.875301,300,1098.130681
11.790927,237,1099.438764
88.392359,291,1101.000666
6.593156,160,1104.211743
145.57614,300,1110.404228
174.797563,235,1115.362955
78.769113,170,1119.323801
104.183603,195,1123.449779
260.158017,300,1129.443207
225.980542,300,1134.291031
149.614792,258,1135.98626
192.584968,241,1137.434458
250.421886,300,1139.116274
159.07659,251,1140.720764
103.605486,164,1144.342205
58.01411,300,1150.102308
226.617103,300,1156.547133
35.844985,174,1160.413235
160.29476,300,1166.276384
132.439366,274,1173.363712
321.053703,291,1175.324089
-140.728823,256,1176.682399
8.281042,72,1177.515634
-65.212989,212,1178.992269
-63.724851,300,1184.766208
-62.001663,238,1190.092227
-112.364272,275,1195.854814
116.096196,163,1199.337475
53.902256,141,1202.208213
-24.826711,248,1207.346775
-70.641746,300,1211.780627
58.884816,270,1213.333877
19.080544,121,1214.281465
20.998552,123,1215.278769
52.459359,132,1216.279459
40.494003,226,1221.042351
-6.385038,228,1225.754462
-68.579972,212,1230.493055
-53.514384,215,1235.171358
-159.002921,280,1240.662867
-3.545058,179,1244.674297
86.239081,300,1250.120388
54.874821,152,1251.278731
-31.45521,202,1252.506562
189.196423,216,1253.988707
271.377528,300,1255.464681
232.175025,292,1261.038299
307.194039,300,1267.456287
191.794252,229,1272.286374
164.387794,279,1277.871495
-239.705322,300,1283.955204
1.959919,61,1287.14524
-9.480291,137,1288.169295
108.966448,188,1289.373215
4.480219,67,1290.072073
240.773013,300,1291.691404
66.894895,183,1295.215591
8.506093,170,1298.718775
21.906757,176,1302.72639
99.546869,300,1309.03596
103.089913,172,1312.883308
30.086258,188,1316.656108
-13.631477,204,1320.763817
246.591356,300,1324.961546
128.443437,205,1326.291944
161.229042,199,1327.480162
240.461851,300,1329.113118
150.625309,185,1330.284366
79.162249,165,1333.934663
70.287652,151,1337.395632
23.001542,169,1341.383203
88.939777,300,1347.949626
-71.399743,136,1350.830921
81.625,155,1354.25564
207.708613,263,1359.486001
0.985015,58,1363.711844
209.46955,273,1365.216777
202.082388,290,1366.692005
113.595565,221,1367.945762
213.047387,300,1369.654723
140.968223,300,1375.331508
31.679295,197,1379.090854
34.652728,175,1382.416147
162.613739,250,1386.866685
154.255561,250,1390.922201
245.102132,261,1395.370123
122.851724,219,1398.058485
-29.018516,300,1399.475923
-6.089925,156,1400.45066
211.524501,259,1402.031845
292.116971,300,1403.596749
212.904598,251,1408.289169
51.152347,182,1411.803181
-21.411105,178,1415.236334
86.357305,195,1418.90222
235.285096,267,1423.152421
150.818151,228,1426.550259
91.976022,177,1431.182106
279.847997,300,1432.654905
171.608885,255,1434.189219
213.720767,300,1435.770473
3.059894,138,1436.620136
-10.539535,166,1439.875288
210.097649,279,1445.214134
71.770504,202,1449.094949
35.378233,157,1452.310204
110.889088,291,1457.132218
192.476477,248,1461.265136
10.580017,96,1463.710722
86.340128,130,1466.394944
142.813632,246,1467.925073
53.816862,271,1469.71227
150.0304,172,1471.05597
94.438599,190,1472.429913
150.74446,269,1478.043131
9.490348,159,1481.925424
-16.681117,223,1487.11741
220.069291,300,1494.273607
95.74851,181,1497.602375
266.755864,300,1502.479558
2.917174,61,1504.908902
245.656205,300,1506.410158
3.11426,61,1507.083982
-9.792317,158,1508.241894
273.868028,300,1509.851008
172.40384,214,1514.059669
162.669372,215,1518.385985
-11.709077,226,1522.741806
81.338577,147,1525.789829
21.467436,176,1529.222266
201.489029,235,1532.806316
42.070151,135,1535.198169
74.323682,146,1539.293995
183.489326,300,1540.705532
43.175139,172,1541.748743
277.72462,300,1543.22596
167.84105,197,1544.74318
-99.814909,181,1548.507132
261.95984,300,1554.289641
220.574562,289,1559.443974
23.830291,183,1562.986919
46.714204,173,1565.699309
176.494548,271,1570.126452
66.389292,130,1573.271825
221.134534,300,1574.692942
194.966093,300,1576.254875
101.248712,149,1577.190312
217.57787,300,1578.849903
287.847656,300,1584.606491
137.057505,215,1588.854789
76.65964,167,1592.07268
225.119118,256,1596.91703
77.467715,158,1599.886442
161.521845,265,1603.754426
12.978359,222,1607.4811
120.92335,231,1608.813302
213.609018,242,1610.093674
206.876629,231,1611.431576
64.773203,129,1612.298347
83.11321,155,1615.328184
151.56538,219,1619.563148
61.9705,284,1624.673244
243.723728,249,1629.25562
271.027367,300,1634.174909
6.561547,161,1636.745434
226.709912,300,1640.56106
172.481166,269,1641.979789
61.512086,156,1642.908871
-13.332597,132,1643.785966
4.304652,180,1644.893841
253.229764,300,1650.414736
218.716364,248,1654.949622
221.944697,260,1659.925294
145.708025,252,1664.200576
236.470305,300,1668.982791
138.759591,300,1672.814175
60.759251,241,1674.169844
189.290802,246,1675.447798
203.001168,242,1676.721692
9.507543,258,1678.177166
223.179973,300,1683.732529
106.410344,209,1687.790134
201.778312,300,1692.993084
116.681724,262,1697.510621
203.064661,267,1701.904497
240.568171,300,1705.944118
202.074836,300,1707.32415
141.020414,214,1708.455587
217.107534,260,1709.706237
210.539512,281,1711.150999
-44.322898,145,1714.061395
60.276627,140,1716.815047
151.742853,300,1722.172565
72.60718,176,1725.199984
191.551568,289,1730.280225
227.269157,300,1735.37772
220.63221,300,1739.305559
50.127492,210,1740.494473
13.818585,81,1741.1696
219.427449,300,1742.674143
217.720409,235,1743.901634
145.871846,253,1748.355754
169.808623,245,1752.868631
247.313324,300,1757.970166
251.286108,300,1763.27396
6.542621,224,1767.320992
195.546174,248,1771.547944
243.6635,300,1773.116508
111.934035,268,1774.631954
212.963298,300,1775.96401
162.071736,203,1777.048
-133.09988,300,1781.968185
63.803521,155,1784.915933
33.681303,172,1787.846015
25.082391,211,1791.628968
225.696033,300,1797.001518
238.392696,300,1801.800761
4.578737,142,1804.278276
85.891651,148,1805.233793
-37.554,157,1806.268164
9.589563,300,1807.763666
189.912903,234,1808.943848
-1.078071,221,1812.810596
-46.876467,241,1817.027792
10.86539,159,1819.918871
66.762786,190,1823.16608
123.458086,226,1827.200186
10.838426,162,1829.918015
226.201606,251,1833.804137
173.60765,300,1836.276284
62.866316,147,1837.167981
139.861509,227,1838.32095
250.25119,300,1839.639898
268.614238,300,1841.005184
132.589833,227,1844.867175
224.996094,285,1849.4807
4.57441,179,1852.691183
34.823247,169,1855.912058
223.139606,246,1859.796201
198.47127,300,1864.428529
145.747103,300,1867.470865
229.434234,250,1868.632601
219.633718,252,1869.886541
81.677299,139,1870.826586
61.172929,142,1871.677062
34.568333,131,1874.251708
225.818597,300,1879.332992
162.567088,227,1883.154981
244.012389,300,1888.319803
146.945453,227,1892.043715
216.546453,247,1895.952863
-78.596132,236,1898.485303
175.665232,205,1899.591112
78.79872,134,1900.49684
205.399355,300,1901.878819
78.319494,134,1902.751012
284.543031,300,1907.842877
71.74657,172,1910.832083
126.66876,216,1914.421232
161.356833,300,1919.573597
85.08128,177,1922.386237
65.269506,150,1924.877141
267.3217,300,1929.334363
194.849217,300,1930.730089
240.036778,300,1932.120784
125.864806,241,1933.29425
79.363889,135,1934.174109
