#{"t_start": 1725915052.136613, "env_id": "None"}
r,l,t
122.504483,300,6.133018
87.107382,233,10.36068
111.146357,300,15.236211
149.896123,273,19.542245
118.43539,300,24.432373
61.106871,300,28.907073
97.314451,300,33.784257
129.288961,300,38.527098
109.388655,297,43.118639
55.296489,245,46.860156
61.143269,242,51.126031
53.457072,235,54.701349
135.338253,300,59.315304
68.020546,279,63.600444
120.748576,300,68.1587
53.016221,240,71.916538
94.170496,300,76.198107
73.29894,300,80.752693
73.558457,238,84.634415
56.201337,261,88.772288
93.061038,262,92.941838
70.100829,253,97.340064
31.740877,236,100.905489
102.805883,276,105.217815
96.280358,300,110.102159
89.152754,300,114.422246
90.852518,300,119.293966
104.24596,283,123.701411
66.48604,258,127.860884
97.263348,300,132.797664
96.540485,300,137.199402
87.12851,285,142.62723
91.327357,283,147.654616
72.370968,269,152.204789
97.130834,300,157.379361
116.894225,300,162.620025
111.735948,300,167.723115
107.850052,300,172.770802
76.572059,300,178.318142
44.021482,238,182.672054
57.558389,298,187.23047
103.727017,300,193.275485
71.902443,201,198.395415
70.071947,186,202.442622
77.567257,253,206.170763
100.233448,300,211.256436
184.921094,300,217.460809
133.709384,300,222.479194
98.643972,300,227.817978
73.866489,277,232.546817
111.539744,300,238.677912
75.032849,300,243.872323
127.207988,300,248.799724
124.393016,300,253.733379
259.414283,300,255.658994
85.021859,250,256.945122
75.744739,187,257.881559
83.721701,271,259.123052
19.785272,300,264.028377
94.899683,258,267.837255
49.336213,230,271.529508
76.611668,300,276.545317
90.356245,300,280.983066
95.730742,300,285.43705
69.576029,217,288.571179
101.509355,300,293.359846
159.804321,300,299.185397
80.586996,239,303.149617
59.793904,300,308.03796
90.797916,240,312.459194
29.794757,150,315.346008
93.597598,247,320.272338
28.907098,240,325.159416
104.292067,300,333.690618
103.042463,300,342.213929
79.818093,210,348.437399
77.761033,224,353.621644
78.427322,281,357.086892
112.234322,300,361.105356
117.773345,300,365.615148
40.669277,160,367.596541
107.952002,300,371.042096
116.586596,300,374.767648
70.948577,299,378.054682
155.985728,300,381.439289
70.642176,244,384.818003
89.438334,214,387.375152
104.160626,300,391.219738
66.170128,243,394.672083
45.465985,300,399.022541
69.959515,300,403.10916
23.945061,158,405.630698
90.118172,237,409.051582
32.56076,300,413.225993
38.820361,284,417.363135
36.471567,300,421.250803
35.057084,148,423.267454
-6.32084,141,425.430076
83.613401,270,429.076441
70.976861,207,431.651042
91.414215,186,434.184477
72.268429,300,437.678221
120.716931,300,441.842521
-11.285909,116,443.712777
144.397697,300,448.721708
63.04898,200,452.10634
40.355216,157,454.674217
103.407843,205,457.631105
82.518198,189,460.273177
87.247385,190,462.483652
106.510246,234,465.880039
114.412427,300,470.123958
124.959546,272,475.103186
66.781275,300,481.864224
70.97023,259,487.419315
108.454346,249,494.655784
98.920394,279,502.107372
92.891658,223,507.324765
85.65372,245,509.353713
92.326202,237,511.442368
40.886573,233,513.505809
82.246513,292,515.469458
78.178206,253,522.825624
58.679405,205,528.396768
120.429462,270,535.313857
113.44694,300,543.040177
87.460602,204,548.896882
87.154155,174,553.446784
162.186504,298,561.925786
184.612798,300,572.540696
26.725767,149,579.207971
53.960262,153,586.59863
65.516699,196,592.940621
87.288176,179,600.981182
81.055744,164,604.536481
70.261228,217,608.018391
77.57059,163,611.287744
38.910326,136,614.272993
57.37103,199,619.50449
97.723685,285,625.144397
103.427855,260,632.004848
62.135746,198,636.526227
72.203349,299,643.400166
272.362228,257,649.212374
106.295094,300,654.34572
105.589504,227,658.46918
150.719855,300,663.938992
81.917176,210,668.833723
97.924024,194,672.382185
-5.897689,85,674.311769
40.315034,300,680.123987
-8.57744,89,682.501804
-10.286716,108,685.228219
101.065003,245,689.844989
96.44184,217,694.886643
71.165373,230,700.01809
100.732586,287,706.177411
117.615805,259,711.970607
63.910911,189,716.6717
134.500517,300,727.844346
139.064553,300,737.508058
119.919002,300,747.437266
157.573677,300,757.618743
138.439752,291,766.305807
106.592546,252,774.788282
87.457806,272,783.062876
55.934966,300,793.404117
79.59952,199,799.458542
101.609504,262,804.229932
85.410405,226,809.552913
87.48288,200,813.419534
101.860331,264,817.115844
86.261225,290,821.896322
122.883892,300,827.181894
118.489739,262,831.521239
101.955053,273,835.478894
60.909588,156,838.083811
54.803604,139,840.467952
88.643443,241,843.791771
109.841424,300,847.408335
103.604131,265,850.724124
74.238918,207,853.394311
30.276169,130,855.317023
82.393295,227,858.210311
89.509212,208,860.730525
106.555035,300,864.36613
94.776292,244,867.223739
131.891427,300,868.460455
117.000553,300,869.692991
101.710662,275,870.98782
117.630196,300,872.125247
112.129672,300,876.16759
98.817722,207,878.742559
61.71732,207,881.157924
94.113295,300,884.77194
121.783239,275,888.012458
136.624171,300,891.763317
104.922226,277,894.976985
75.337795,158,897.029124
95.555553,221,899.572299
106.292348,256,902.416735
136.499297,300,905.941222
107.262241,300,909.480936
156.942235,291,913.486557
84.970304,238,916.452092
67.509208,260,919.562873
105.748988,217,922.460276
85.503768,181,924.768457
91.474718,287,928.13891
16.717812,210,930.771751
79.844841,220,933.531057
93.316682,243,936.680054
57.86851,209,939.330704
56.495981,300,942.957843
76.032995,223,945.719075
89.742516,300,949.345133
47.391794,300,953.086291
109.258861,300,956.847561
50.472319,300,960.478204
104.838468,300,964.143348
56.146145,242,967.130234
121.223323,300,970.712383
85.792232,194,973.184774
129.346652,259,976.386492
143.829442,300,979.934554
74.02383,228,982.869869
105.779276,225,985.817579
57.306151,236,988.591672
61.63174,139,990.579349
81.366352,300,994.143303
74.10568,201,996.694926
144.327428,272,1000.349258
63.150371,228,1003.280745
17.403868,268,1006.509857
41.724549,261,1009.624443
127.986517,300,1013.077524
212.396539,289,1017.047442
82.551493,300,1020.83563
85.758982,300,1024.49735
182.594873,293,1028.583485
99.383608,300,1032.211644
71.354453,155,1034.209616
75.497927,154,1036.23514
64.119938,300,1039.988085
82.101107,231,1042.88324
86.473012,259,1046.078541
117.034783,300,1049.652976
143.567818,300,1053.199816
104.109558,228,1056.03148
133.929132,300,1059.305737
67.900629,183,1060.192077
137.225863,205,1061.243476
73.408674,253,1062.369639
159.778767,300,1063.715633
70.773924,194,1066.113574
99.18867,203,1068.630479
89.914192,231,1071.587813
93.274971,254,1074.728031
133.090386,300,1078.53916
76.820895,214,1081.313766
159.017208,287,1084.978689
123.6426,300,1088.352974
133.257026,300,1091.885603
93.565922,300,1095.465761
63.794633,263,1098.490004
132.904212,300,1101.965743
130.888788,272,1105.17816
98.69157,251,1108.218914
103.236539,300,1111.826416
67.114538,279,1114.941769
127.625858,238,1117.985895
142.088446,300,1121.863122
124.42966,300,1125.433959
55.329547,261,1128.481433
62.004164,149,1130.491783
95.164902,253,1133.494087
77.991103,222,1136.347327
103.450175,275,1140.064137
111.444917,269,1144.334857
139.938351,300,1148.656115
152.010853,300,1152.816822
93.743096,296,1156.448374
77.807126,207,1159.14515
112.95381,300,1162.914139
114.354404,300,1166.697358
56.165723,180,1169.113794
86.671526,261,1172.590392
68.673946,253,1175.756861
78.704384,300,1179.573107
120.46769,300,1183.24976
117.587721,300,1186.857652
98.314449,252,1190.653535
120.917424,243,1194.040879
76.560513,249,1196.895286
83.814995,212,1199.421505
133.278409,300,1202.601184
148.243053,300,1206.741198
70.696438,224,1209.787924
150.689118,300,1213.514092
100.503939,300,1217.165105
92.058037,300,1220.782847
82.274904,213,1223.61255
82.240455,275,1227.002153
73.561648,230,1230.027493
77.738033,254,1233.268642
61.63159,300,1237.601278
70.552349,300,1241.546255
132.326433,300,1245.947752
113.088394,300,1250.03943
0.780716,206,1252.853945
113.569498,278,1256.070692
57.600831,300,1257.43975
211.391697,289,1258.976221
129.239005,300,1260.199978
105.877655,300,1261.373468
122.141691,300,1265.166893
112.750054,229,1268.113599
79.391238,279,1271.618183
107.374793,222,1274.431879
77.450202,167,1276.455927
103.328059,231,1279.003726
184.201479,300,1282.987566
97.503381,272,1285.901703
103.264838,159,1287.609526
108.397257,300,1290.23553
57.551936,300,1292.835888
134.372457,300,1295.687561
13.999554,300,1298.976296
85.906713,238,1301.408965
67.755742,149,1302.971577
54.776898,264,1305.419283
109.523694,248,1307.884424
13.342716,215,1309.944077
149.480737,300,1312.599441
104.904672,236,1314.696583
63.202926,175,1316.413644
88.791346,231,1318.724152
73.65236,282,1321.207422
110.581793,300,1323.827552
100.307363,248,1326.016488
108.607176,300,1328.734604
84.368334,224,1330.781107
86.263852,300,1333.352689
82.550834,267,1335.72776
103.192591,228,1337.903343
113.279371,300,1340.549592
90.909459,232,1342.620619
72.092908,186,1344.351212
45.345876,140,1345.859304
86.419906,216,1347.827058
148.586148,300,1350.540295
76.811013,173,1352.210737
82.921019,288,1354.729654
211.098617,300,1358.068553
73.147401,252,1360.537051
97.987325,265,1363.034847
58.270705,232,1365.367309
81.415127,257,1367.798133
100.01581,300,1370.585234
123.230237,300,1373.376529
128.720673,300,1376.1863
114.597625,283,1378.899965
81.032858,217,1381.045246
95.039463,234,1383.285165
102.353766,300,1386.095499
92.325997,245,1388.496662
92.266427,268,1391.048456
98.101029,228,1393.24919
160.652472,297,1396.416552
96.997599,240,1398.752929
152.151478,300,1401.57242
113.980542,267,1404.325702
84.200959,220,1407.128913
37.375645,129,1408.516169
92.793188,215,1411.049706
83.83316,198,1411.806959
86.885003,167,1412.556524
119.966097,300,1413.529678
72.73024,157,1414.17938
82.939825,176,1415.997245
66.151777,284,1418.871649
91.237977,300,1421.791365
105.540262,276,1424.315156
135.335004,300,1426.916554
110.327725,300,1429.836196
93.170894,300,1432.734068
121.251605,300,1435.564634
136.492739,278,1438.090551
127.312928,300,1441.031085
55.486211,169,1442.757024
92.214183,217,1444.86473
93.234319,300,1447.58431
140.151937,300,1450.59146
136.187136,300,1453.366482
126.698841,288,1455.979797
210.970407,300,1459.143628
141.915174,246,1461.723223
126.678605,300,1464.732522
105.014175,300,1467.517215
91.708463,227,1469.625453
141.785879,300,1472.247256
136.520406,300,1475.149705
116.814269,257,1477.727681
103.022881,237,1480.101446
78.219255,300,1483.034148
110.967018,300,1485.987036
99.344646,300,1488.821238
104.799927,255,1491.238144
15.721788,147,1492.774843
66.75,203,1494.793026
96.355783,215,1496.863367
184.815651,260,1499.700148
250.684494,300,1503.302131
66.225505,300,1506.068568
99.463499,253,1508.497061
89.695284,224,1510.811025
111.891384,300,1514.042837
150.187432,300,1516.856053
96.293951,245,1519.213677
77.420512,248,1521.744677
47.49877,211,1523.878656
56.274136,163,1525.588591
100.18594,300,1528.368889
53.959857,174,1530.142516
101.50494,249,1532.561765
103.822965,300,1535.382248
101.01352,242,1537.689352
89.989981,245,1540.035368
165.762568,273,1543.10746
49.382893,154,1544.737566
141.691363,282,1547.418782
110.905493,241,1549.719338
138.614142,300,1552.453094
111.884906,300,1555.280358
81.546659,236,1557.57961
128.001572,300,1560.348731
68.150022,167,1561.602562
106.528092,263,1562.585462
102.867279,227,1563.413199
94.273922,208,1564.19803
60.320054,274,1565.077441
115.569068,300,1567.864186
96.285876,300,1570.60827
105.201818,267,1573.105275
84.681323,176,1574.913102
103.708179,271,1577.458865
93.284756,234,1579.721095
84.243075,300,1582.490674
107.202522,241,1584.82513
65.521365,175,1586.620334
135.153007,286,1589.393094
82.026351,172,1591.151919
106.695826,259,1593.638911
115.314931,234,1595.915304
121.666388,258,1598.354384
139.139325,300,1601.171986
152.711547,300,1604.146192
143.43312,296,1607.148793
49.834023,152,1608.782889
121.714825,300,1611.600768
120.970108,276,1614.207612
111.097544,274,1616.791373
95.102633,207,1619.351906
121.700111,264,1622.009991
118.446942,251,1624.441644
98.679858,228,1626.683529
75.27276,165,1628.3875
81.416152,239,1630.771607
106.360189,289,1633.512588
98.10545,300,1636.328045
101.194185,251,1638.70006
116.275922,300,1641.501842
103.941064,281,1644.184092
102.033183,204,1646.203992
100.004724,226,1648.379349
134.574712,300,1651.141998
86.031733,284,1653.837678
146.726202,300,1656.952072
105.758715,300,1659.571135
134.867148,211,1661.730905
135.986517,300,1664.307008
220.078421,252,1666.915241
87.983486,300,1669.748994
71.433234,251,1672.003041
55.173154,154,1673.514462
69.003736,224,1675.612017
82.733908,215,1677.630261
57.447983,245,1679.81719
58.061977,173,1681.494442
-13.549355,300,1684.039861
107.021024,300,1686.638096
70.786838,279,1689.060828
53.549964,163,1690.653369
55.066367,162,1692.235149
55.682292,151,1693.725273
104.290225,217,1695.7581
103.638265,300,1698.466403
101.943781,300,1701.263642
120.095742,300,1704.07341
104.76754,235,1706.360866
38.02635,269,1709.283479
101.434494,300,1710.223016
51.088061,153,1710.883729
99.866431,300,1711.840225
108.256189,300,1712.834707
