0.000000000000000000e+00,9.402219332640932015e-01
8.333333333333333218e-03,9.431251780931597661e-01
1.666666666666666644e-02,9.459460519888643892e-01
2.500000000000000139e-02,9.487164805682722912e-01
3.333333333333333287e-02,9.514710807952033722e-01
4.166666666666666435e-02,9.542341076811919898e-01
5.000000000000000278e-02,9.570214988259155842e-01
5.833333333333333426e-02,9.598418419110963384e-01
6.666666666666666574e-02,9.626947751279363308e-01
7.499999999999999722e-02,9.655874388246979967e-01
8.333333333333332871e-02,9.685285735488875503e-01
9.166666666666666019e-02,9.715327770105750549e-01
1.000000000000000056e-01,9.746260221190119477e-01
1.083333333333333370e-01,9.778397077394873627e-01
1.166666666666666685e-01,9.812121213472949632e-01
1.250000000000000000e-01,9.847832104242959517e-01
1.333333333333333315e-01,9.885856342758647664e-01
1.416666666666666630e-01,9.926367020219126758e-01
1.499999999999999944e-01,9.969329853285679999e-01
1.583333333333333259e-01,1.001456451024746563e+00
1.666666666666666574e-01,1.006185491662033193e+00
1.749999999999999889e-01,1.011102931323211829e+00
1.833333333333333204e-01,1.016193857718904026e+00
1.916666666666666519e-01,1.021444392442423910e+00
2.000000000000000111e-01,1.026837856243437486e+00
2.083333333333333426e-01,1.032349717773622721e+00
2.166666666666666741e-01,1.037946266326703171e+00
2.250000000000000056e-01,1.043562757927803730e+00
2.333333333333333370e-01,1.049138939100987100e+00
2.416666666666666685e-01,1.054627699371769367e+00
2.500000000000000000e-01,1.059971712885355188e+00
2.583333333333333037e-01,1.065127883385216245e+00
2.666666666666666630e-01,1.070056830777601720e+00
2.750000000000000222e-01,1.074723981841112508e+00
2.833333333333333259e-01,1.079122245773515676e+00
2.916666666666666852e-01,1.083242461604791984e+00
2.999999999999999889e-01,1.087059473353168437e+00
3.083333333333333481e-01,1.090574337094460944e+00
3.166666666666666519e-01,1.093798940773586637e+00
3.250000000000000111e-01,1.096730586102774962e+00
3.333333333333333148e-01,1.099386643746888881e+00
3.416666666666666741e-01,1.101798452861975974e+00
3.499999999999999778e-01,1.103986024820539535e+00
3.583333333333333370e-01,1.105977539453803615e+00
3.666666666666666408e-01,1.107797285064602288e+00
3.750000000000000000e-01,1.109461546188834635e+00
3.833333333333333037e-01,1.110991848096742229e+00
3.916666666666666630e-01,1.112399946583518373e+00
4.000000000000000222e-01,1.113694811762371950e+00
4.083333333333333259e-01,1.114877915121537999e+00
4.166666666666666852e-01,1.115955776686374135e+00
4.249999999999999889e-01,1.116932980416150523e+00
4.333333333333333481e-01,1.117812919941528760e+00
4.416666666666666519e-01,1.118598031817304106e+00
4.500000000000000111e-01,1.119295975645883789e+00
4.583333333333333148e-01,1.119912678142418683e+00
4.666666666666666741e-01,1.120447866753063515e+00
4.749999999999999778e-01,1.120891580303948531e+00
4.833333333333333370e-01,1.121220562134426002e+00
4.916666666666666408e-01,1.121397859736277036e+00
5.000000000000000000e-01,1.121379920993472945e+00
5.083333333333333037e-01,1.121118175550407381e+00
5.166666666666666075e-01,1.120560966550172122e+00
5.250000000000000222e-01,1.119659061645016829e+00
5.333333333333333259e-01,1.118368184033465162e+00
5.416666666666666297e-01,1.116652468079623262e+00
5.500000000000000444e-01,1.114487755367002730e+00
5.583333333333333481e-01,1.111863431600132568e+00
5.666666666666666519e-01,1.108779349281571847e+00
5.749999999999999556e-01,1.105240927942722662e+00
5.833333333333333703e-01,1.101259519512677754e+00
5.916666666666666741e-01,1.096853064224261765e+00
5.999999999999999778e-01,1.092044013804998714e+00
6.083333333333332815e-01,1.086855670749927727e+00
6.166666666666666963e-01,1.081311257714168139e+00
6.250000000000000000e-01,1.075431140066954727e+00
6.333333333333333037e-01,1.069239410476715335e+00
6.416666666666666075e-01,1.062759918833596551e+00
6.500000000000000222e-01,1.056018611673134044e+00
6.583333333333333259e-01,1.049044223139711463e+00
6.666666666666666297e-01,1.041869878084231260e+00
6.750000000000000444e-01,1.034536779339078727e+00
6.833333333333333481e-01,1.027095780303027395e+00
6.916666666666666519e-01,1.019606411035425708e+00
6.999999999999999556e-01,1.012134117955933776e+00
7.083333333333333703e-01,1.004753759255558210e+00
7.166666666666666741e-01,9.975419407258403481e-01
7.249999999999999778e-01,9.905725960309497147e-01
7.333333333333332815e-01,9.839058077223031828e-01
7.416666666666666963e-01,9.775853541921212253e-01
7.500000000000000000e-01,9.716579894236441195e-01
7.583333333333333037e-01,9.661755274540320126e-01
7.666666666666666075e-01,9.612083404202385051e-01
7.750000000000000222e-01,9.568202275680441904e-01
7.833333333333333259e-01,9.530619737522828538e-01
7.916666666666666297e-01,9.499887940309681422e-01
8.000000000000000444e-01,9.476208656353660720e-01
8.083333333333333481e-01,9.459414793893046181e-01
8.166666666666666519e-01,9.448965883828311929e-01
8.249999999999999556e-01,9.444114326060207842e-01
8.333333333333333703e-01,9.444490794076851881e-01
8.416666666666666741e-01,9.449341110132531973e-01
8.499999999999999778e-01,9.458035931182605660e-01
8.583333333333332815e-01,9.470020445155008515e-01
8.666666666666666963e-01,9.484577093913935109e-01
8.750000000000000000e-01,9.501095522357666523e-01
8.833333333333333037e-01,9.518937910113404177e-01
8.916666666666666075e-01,9.537460134406121615e-01
9.000000000000000222e-01,9.556250872191138779e-01
9.083333333333333259e-01,9.575034800855896089e-01
9.166666666666666297e-01,9.593448931887040843e-01
9.249999999999999334e-01,9.611312563776762685e-01
9.333333333333333481e-01,9.628565699103458497e-01
9.416666666666666519e-01,9.645058477924177698e-01
9.499999999999999556e-01,9.660663663223539865e-01
9.583333333333333703e-01,9.675437090265138762e-01
9.666666666666666741e-01,9.689546869451143296e-01
9.749999999999999778e-01,9.703054785676296090e-01
9.833333333333332815e-01,9.715992649402690473e-01
9.916666666666666963e-01,9.728684538967848905e-01
1.000000000000000000e+00,9.741450444056818370e-01
1.008333333333333304e+00,9.754638626785703259e-01
1.016666666666666607e+00,9.768646917991037348e-01
1.024999999999999911e+00,9.783842862646262573e-01
1.033333333333333215e+00,9.800566136371993142e-01
1.041666666666666741e+00,9.819099006823328590e-01
1.050000000000000044e+00,9.839670131238839046e-01
1.058333333333333348e+00,9.862506398026829046e-01
1.066666666666666652e+00,9.887757988500012196e-01
1.074999999999999956e+00,9.915570605896277812e-01
1.083333333333333259e+00,9.946037816836067469e-01
1.091666666666666563e+00,9.979150318347816961e-01
1.100000000000000089e+00,1.001484387754007610e+00
1.108333333333333393e+00,1.005301846459975446e+00
1.116666666666666696e+00,1.009343043502041626e+00
1.125000000000000000e+00,1.013579078892603125e+00
1.133333333333333304e+00,1.017973253209986995e+00
1.141666666666666607e+00,1.022484122467079315e+00
1.149999999999999911e+00,1.027067061205092946e+00
1.158333333333333215e+00,1.031671171793100639e+00
1.166666666666666741e+00,1.036259781322925733e+00
1.175000000000000044e+00,1.040790338705184226e+00
1.183333333333333348e+00,1.045234857441086351e+00
1.191666666666666652e+00,1.049561968623298203e+00
1.199999999999999956e+00,1.053755744079554857e+00
1.208333333333333259e+00,1.057798537168597397e+00
1.216666666666666563e+00,1.061672936828391478e+00
1.225000000000000089e+00,1.065372537746203996e+00
1.233333333333333393e+00,1.068891737941190634e+00
1.241666666666666696e+00,1.072222570887101822e+00
1.250000000000000000e+00,1.075360652033761966e+00
1.258333333333333304e+00,1.078311136067271025e+00
1.266666666666666607e+00,1.081082846668007580e+00
1.274999999999999911e+00,1.083683623272895691e+00
1.283333333333333215e+00,1.086113081237517708e+00
1.291666666666666741e+00,1.088379220705103068e+00
1.300000000000000044e+00,1.090499968972720390e+00
1.308333333333333348e+00,1.092493037640684950e+00
1.316666666666666652e+00,1.094373370324551065e+00
1.324999999999999956e+00,1.096152203920123913e+00
1.333333333333333259e+00,1.097848908978533489e+00
1.341666666666666563e+00,1.099479822327012357e+00
1.350000000000000089e+00,1.101052301336494343e+00
1.358333333333333393e+00,1.102565405640012042e+00
1.366666666666666696e+00,1.104020752103231251e+00
1.375000000000000000e+00,1.105418702615130089e+00
1.383333333333333304e+00,1.106752435524692491e+00
1.391666666666666607e+00,1.108012074653431878e+00
1.399999999999999911e+00,1.109193321533110677e+00
1.408333333333333215e+00,1.110290261802537648e+00
1.416666666666666741e+00,1.111288561190271418e+00
1.425000000000000044e+00,1.112168146279044922e+00
1.433333333333333348e+00,1.112906762100370983e+00
1.441666666666666652e+00,1.113470103699968794e+00
1.449999999999999956e+00,1.113816387874527525e+00
1.458333333333333259e+00,1.113900463456376722e+00
1.466666666666666563e+00,1.113683442858125927e+00
1.475000000000000089e+00,1.113123658877948285e+00
1.483333333333333393e+00,1.112188713487006542e+00
1.491666666666666696e+00,1.110848380403651081e+00
1.500000000000000000e+00,1.109084589636208928e+00
1.508333333333333304e+00,1.106882485853416753e+00
1.516666666666666607e+00,1.104230762447187431e+00
1.524999999999999911e+00,1.101135254837154687e+00
1.533333333333333215e+00,1.097596845812122801e+00
1.541666666666666741e+00,1.093616326896002633e+00
1.550000000000000044e+00,1.089209863616295459e+00
1.558333333333333348e+00,1.084389260347297101e+00
1.566666666666666652e+00,1.079180115406134011e+00
1.574999999999999956e+00,1.073599278940732704e+00
1.583333333333333259e+00,1.067674902857576935e+00
1.591666666666666563e+00,1.061438390676621379e+00
1.600000000000000089e+00,1.054926742311630417e+00
1.608333333333333393e+00,1.048182080149323347e+00
1.616666666666666696e+00,1.041248314592054358e+00
1.625000000000000000e+00,1.034178290343671813e+00
1.633333333333333304e+00,1.027025839726489531e+00
1.641666666666666607e+00,1.019850460558237915e+00
1.649999999999999911e+00,1.012714517611539300e+00
1.658333333333333215e+00,1.005685614893479185e+00
1.666666666666666741e+00,9.988309934769262766e-01
1.675000000000000044e+00,9.922200184275002943e-01
1.683333333333333348e+00,9.859178561700451260e-01
1.691666666666666652e+00,9.799845615712104996e-01
1.699999999999999956e+00,9.744738104706255344e-01
1.708333333333333259e+00,9.694361926215097069e-01
1.716666666666666563e+00,9.649126944713216636e-01
1.724999999999999867e+00,9.609385362421984933e-01
1.733333333333333393e+00,9.575358377417377831e-01
1.741666666666666696e+00,9.547102094897561564e-01
1.750000000000000000e+00,9.524667636605330667e-01
1.758333333333333304e+00,9.507848184674859704e-01
1.766666666666666607e+00,9.496242645001146121e-01
1.774999999999999911e+00,9.489551705415029126e-01
1.783333333333333215e+00,9.487291630534261389e-01
1.791666666666666741e+00,9.488769300765680370e-01
1.800000000000000044e+00,9.493586784278305046e-01
1.808333333333333348e+00,9.500888912114833218e-01
1.816666666666666652e+00,9.509977166409853133e-01
1.824999999999999956e+00,9.520309341685335713e-01
1.833333333333333259e+00,9.531604556279519302e-01
1.841666666666666563e+00,9.543216654848106772e-01
1.849999999999999867e+00,9.554805869031239851e-01
1.858333333333333393e+00,9.566454015473376815e-01
1.866666666666666696e+00,9.577818672597498972e-01
1.875000000000000000e+00,9.588994961703248832e-01
1.883333333333333304e+00,9.599771479313849998e-01
1.891666666666666607e+00,9.610296357379792820e-01
1.899999999999999911e+00,9.620482702245957141e-01
1.908333333333333215e+00,9.630791950580990246e-01
1.916666666666666741e+00,9.640818801947834693e-01
1.925000000000000044e+00,9.651053115105561186e-01
1.933333333333333348e+00,9.661635851573614486e-01
1.941666666666666652e+00,9.672727850169990926e-01
1.949999999999999956e+00,9.684331666027474750e-01
1.958333333333333259e+00,9.696609386590813173e-01
1.966666666666666563e+00,9.709748484510171140e-01
1.974999999999999867e+00,9.723897344774045104e-01
1.983333333333333393e+00,9.739223384279572793e-01
1.991666666666666696e+00,9.755968786547198901e-01
2.000000000000000000e+00,9.774369006471362864e-01
2.008333333333333304e+00,9.794644519106425751e-01
2.016666666666666607e+00,9.816964715151814680e-01
2.024999999999999911e+00,9.841446454812240452e-01
2.033333333333333215e+00,9.868187065114571999e-01
2.041666666666666519e+00,9.897231984346339662e-01
2.049999999999999822e+00,9.928512318065627618e-01
2.058333333333333126e+00,9.961984750812294953e-01
2.066666666666666430e+00,9.997539958279930694e-01
2.075000000000000178e+00,1.003496007123854339e+00
2.083333333333333481e+00,1.007402115950633004e+00
2.091666666666666785e+00,1.011447827203343808e+00
2.100000000000000089e+00,1.015589082128292686e+00
2.108333333333333393e+00,1.019792467910702438e+00
2.116666666666666696e+00,1.024020692865729165e+00
2.125000000000000000e+00,1.028231870564250583e+00
2.133333333333333304e+00,1.032397722943235063e+00
2.141666666666666607e+00,1.036491772994940108e+00
2.149999999999999911e+00,1.040483576971530599e+00
2.158333333333333215e+00,1.044339957111073636e+00
2.166666666666666519e+00,1.048036394134685745e+00
2.174999999999999822e+00,1.051569328920841651e+00
2.183333333333333126e+00,1.054912972282787909e+00
2.191666666666666430e+00,1.058062887770021110e+00
2.200000000000000178e+00,1.061011864855783138e+00
2.208333333333333481e+00,1.063756704236540118e+00
2.216666666666666785e+00,1.066318775558583676e+00
2.225000000000000089e+00,1.068694454373694924e+00
2.233333333333333393e+00,1.070892472014171926e+00
2.241666666666666696e+00,1.072941326320395516e+00
2.250000000000000000e+00,1.074838154160161929e+00
2.258333333333333304e+00,1.076612815362216757e+00
2.266666666666666607e+00,1.078286647178189783e+00
2.274999999999999911e+00,1.079877552622872994e+00
2.283333333333333215e+00,1.081410749882155908e+00
2.291666666666666519e+00,1.082900796256737408e+00
2.299999999999999822e+00,1.084366502379095154e+00
2.308333333333333126e+00,1.085825426662069049e+00
2.316666666666666430e+00,1.087280652201686904e+00
2.325000000000000178e+00,1.088728795236278080e+00
2.333333333333333481e+00,1.090166564600484556e+00
2.341666666666666785e+00,1.091582686372287059e+00
2.350000000000000089e+00,1.092961312844205501e+00
2.358333333333333393e+00,1.094271408058749229e+00
2.366666666666666696e+00,1.095482785035025275e+00
2.375000000000000000e+00,1.096558465216684874e+00
2.383333333333333304e+00,1.097459823237648457e+00
2.391666666666666607e+00,1.098142632563692933e+00
2.399999999999999911e+00,1.098562666072433913e+00
2.408333333333333215e+00,1.098682491022242580e+00
2.416666666666666519e+00,1.098464082391652719e+00
2.424999999999999822e+00,1.097875475490483366e+00
2.433333333333333126e+00,1.096889978050194392e+00
2.441666666666666430e+00,1.095491837317307482e+00
2.450000000000000178e+00,1.093667243643178022e+00
2.458333333333333481e+00,1.091407274610271205e+00
2.466666666666666785e+00,1.088714244627424943e+00
2.475000000000000089e+00,1.085605693402089678e+00
2.483333333333333393e+00,1.082100169134863510e+00
2.491666666666666696e+00,1.078212034903578864e+00
2.500000000000000000e+00,1.073960625681244174e+00
2.508333333333333304e+00,1.069372012524905102e+00
2.516666666666666607e+00,1.064478688383524885e+00
2.524999999999999911e+00,1.059314229626548531e+00
2.533333333333333215e+00,1.053907699103424411e+00
2.541666666666666519e+00,1.048291582698032132e+00
2.549999999999999822e+00,1.042498330393894168e+00
2.558333333333333126e+00,1.036565052301607004e+00
2.566666666666666430e+00,1.030527777614277163e+00
2.575000000000000178e+00,1.024420143460329280e+00
2.583333333333333481e+00,1.018280477273951545e+00
2.591666666666666785e+00,1.012148099425996151e+00
2.600000000000000089e+00,1.006065795442990352e+00
2.608333333333333393e+00,1.000071859523134377e+00
2.616666666666666696e+00,9.942172163382696493e-01
2.625000000000000000e+00,9.885492139863502059e-01
2.633333333333333304e+00,9.831171946701495745e-01
2.641666666666666607e+00,9.779668278932920344e-01
2.649999999999999911e+00,9.731446197588340397e-01
2.658333333333333215e+00,9.686981072533759063e-01
2.666666666666666519e+00,9.646571624043190907e-01
2.674999999999999822e+00,9.610681756726052738e-01
2.683333333333333126e+00,9.579524984087348649e-01
2.691666666666666430e+00,9.553276849991667596e-01
2.700000000000000178e+00,9.532011281958396864e-01
2.708333333333333481e+00,9.515767994838443267e-01
2.716666666666666785e+00,9.504284907135466254e-01
2.725000000000000089e+00,9.497221039156682476e-01
2.733333333333333393e+00,9.494042285982198237e-01
2.741666666666666696e+00,9.494283170653304849e-01
2.750000000000000000e+00,9.497422968981309443e-01
2.758333333333333304e+00,9.502780532457886231e-01
2.766666666666666607e+00,9.509535068831613813e-01
2.774999999999999911e+00,9.517391464871997053e-01
2.783333333333333215e+00,9.525965102720087563e-01
2.791666666666666519e+00,9.534819425834306639e-01
2.799999999999999822e+00,9.543682509190086760e-01
2.808333333333333126e+00,9.552429293325901405e-01
2.816666666666666430e+00,9.560834929918512470e-01
2.825000000000000178e+00,9.568827283034905262e-01
2.833333333333333481e+00,9.576475380434884555e-01
2.841666666666666785e+00,9.583847731013210858e-01
2.850000000000000089e+00,9.590891883354011327e-01
2.858333333333333393e+00,9.597699379152514476e-01
2.866666666666666696e+00,9.604466902602651901e-01
2.875000000000000000e+00,9.611247784186924825e-01
2.883333333333333304e+00,9.618229538120292021e-01
2.891666666666666607e+00,9.625393348314786879e-01
2.899999999999999911e+00,9.633121224734726429e-01
2.908333333333333215e+00,9.641621787854450787e-01
2.916666666666666519e+00,9.651090926357303035e-01
2.924999999999999822e+00,9.661831972439874905e-01
2.933333333333333126e+00,9.674021964422497843e-01
2.941666666666666430e+00,9.687917054053426513e-01
2.950000000000000178e+00,9.703743205463494226e-01
2.958333333333333481e+00,9.721725604433214540e-01
2.966666666666666785e+00,9.742029175866000479e-01
2.975000000000000089e+00,9.764774948473849969e-01
2.983333333333333393e+00,9.790004546932138396e-01
2.991666666666666696e+00,9.817716707819652555e-01
3.000000000000000000e+00,9.847791702261619040e-01
3.008333333333333304e+00,9.880051421147622026e-01
3.016666666666666607e+00,9.914244466734398742e-01
3.024999999999999911e+00,9.950063861721472058e-01
3.033333333333333215e+00,9.987149985875738434e-01
3.041666666666666519e+00,1.002509463803780143e+00
3.049999999999999822e+00,1.006344960049067261e+00
3.058333333333333126e+00,1.010189654297561246e+00
3.066666666666666430e+00,1.014011696685910069e+00
3.075000000000000178e+00,1.017762905441446764e+00
3.083333333333333481e+00,1.021416498862940836e+00
3.091666666666666785e+00,1.024952187762642408e+00
3.100000000000000089e+00,1.028351722236292121e+00
3.108333333333333393e+00,1.031602174861049326e+00
3.116666666666666696e+00,1.034691343943665576e+00
3.125000000000000000e+00,1.037618027289764377e+00
3.133333333333333304e+00,1.040379345836981217e+00
