0.000000000000000000e+00,9.402219332640932015e-01
3.141666666666666607e+00,1.042975622424993087e+00
3.149999999999999911e+00,1.045419240474181333e+00
3.158333333333333215e+00,1.047723684154039381e+00
3.166666666666666519e+00,1.049897543494066721e+00
3.174999999999999822e+00,1.051948480381307505e+00
3.183333333333333126e+00,1.053897207782199752e+00
3.191666666666666430e+00,1.055764076204183333e+00
3.200000000000000178e+00,1.057566006136787085e+00
3.208333333333333481e+00,1.059312644970384465e+00
3.216666666666666785e+00,1.061021764850482274e+00
3.225000000000000089e+00,1.062711721964468392e+00
3.233333333333333393e+00,1.064396030202512833e+00
3.241666666666666696e+00,1.066078142246827953e+00
3.250000000000000000e+00,1.067767008933329320e+00
3.258333333333333304e+00,1.069466895336438572e+00
3.266666666666666607e+00,1.071174344257540767e+00
3.274999999999999911e+00,1.072877726303879564e+00
3.283333333333333215e+00,1.074565979177407149e+00
3.291666666666666519e+00,1.076223174174377073e+00
3.299999999999999822e+00,1.077824346979088022e+00
3.308333333333333126e+00,1.079339372065933000e+00
3.316666666666666430e+00,1.080739282485891239e+00
3.324999999999999734e+00,1.081992371860849955e+00
3.333333333333333481e+00,1.083063375118265004e+00
3.341666666666666785e+00,1.083914911520097890e+00
3.350000000000000089e+00,1.084517218110658154e+00
3.358333333333333393e+00,1.084838559888087195e+00
3.366666666666666696e+00,1.084849678344029345e+00
3.375000000000000000e+00,1.084524594710549072e+00
3.383333333333333304e+00,1.083843817253839159e+00
3.391666666666666607e+00,1.082796050955457723e+00
3.399999999999999911e+00,1.081363572219429914e+00
3.408333333333333215e+00,1.079542756846566531e+00
3.416666666666666519e+00,1.077330033738042925e+00
3.424999999999999822e+00,1.074730134418483418e+00
3.433333333333333126e+00,1.071751738508966101e+00
3.441666666666666430e+00,1.068400822913894599e+00
3.449999999999999734e+00,1.064695187696239831e+00
3.458333333333333481e+00,1.060650662892305807e+00
3.466666666666666785e+00,1.056289586424741467e+00
3.475000000000000089e+00,1.051636341598241486e+00
3.483333333333333393e+00,1.046716663863004104e+00
3.491666666666666696e+00,1.041561910547175174e+00
3.500000000000000000e+00,1.036203287237938309e+00
3.508333333333333304e+00,1.030679647259937548e+00
3.516666666666666607e+00,1.025028679109311280e+00
3.524999999999999911e+00,1.019292478414455250e+00
3.533333333333333215e+00,1.013514664427029199e+00
3.541666666666666519e+00,1.007742941281026594e+00
3.549999999999999822e+00,1.002025483398616190e+00
3.558333333333333126e+00,9.964102270136910855e-01
3.566666666666666430e+00,9.909480420734413375e-01
3.574999999999999734e+00,9.856883448311993812e-01
3.583333333333333481e+00,9.806785065027474602e-01
3.591666666666666785e+00,9.759655821889123839e-01
3.600000000000000089e+00,9.715990849447410094e-01
3.608333333333333393e+00,9.676799209295249282e-01
3.616666666666666696e+00,9.643982491123843648e-01
3.625000000000000000e+00,9.619812745811091581e-01
3.633333333333333304e+00,9.606455087235619139e-01
3.641666666666666607e+00,9.605808069147865336e-01
3.649999999999999911e+00,9.619289468983973634e-01
3.658333333333333215e+00,9.647797909266295768e-01
3.666666666666666519e+00,9.691721953938852163e-01
3.674999999999999822e+00,9.750980389363171907e-01
3.683333333333333126e+00,9.825042288795953205e-01
3.691666666666666430e+00,9.913136703433405028e-01
3.699999999999999734e+00,1.001418540523787648e+00
3.708333333333333481e+00,1.012724669088114648e+00
3.716666666666666785e+00,1.025118276209669999e+00
3.725000000000000089e+00,1.038506617309381985e+00
3.733333333333333393e+00,1.052819493248913663e+00
3.741666666666666696e+00,1.067990217669423370e+00
3.750000000000000000e+00,1.083973866251698448e+00
3.758333333333333304e+00,1.100747419563036011e+00
3.766666666666666607e+00,1.118307530492475443e+00
3.774999999999999911e+00,1.136648466423916259e+00
3.783333333333333215e+00,1.155744892093960585e+00
3.791666666666666519e+00,1.175548246378392836e+00
3.799999999999999822e+00,1.196022894285170501e+00
3.808333333333333126e+00,1.217086712037956042e+00
3.816666666666666430e+00,1.238678636986135118e+00
3.824999999999999734e+00,1.260729107890831147e+00
3.833333333333333481e+00,1.283179379758394800e+00
3.841666666666666785e+00,1.305973868723422360e+00
3.850000000000000089e+00,1.329056549431326673e+00
3.858333333333333393e+00,1.352383033226360443e+00
3.866666666666666696e+00,1.375913352092706043e+00
3.875000000000000000e+00,1.399598157701553047e+00
3.883333333333333304e+00,1.423375591539783214e+00
3.891666666666666607e+00,1.447223183136593150e+00
3.899999999999999911e+00,1.471109908540672251e+00
3.908333333333333215e+00,1.494995181079433300e+00
3.916666666666666519e+00,1.518851782209186041e+00
3.924999999999999822e+00,1.542674083497358906e+00
3.933333333333333126e+00,1.566451773540910697e+00
3.941666666666666430e+00,1.590138816886273343e+00
3.949999999999999734e+00,1.613716772886552020e+00
3.958333333333333481e+00,1.637179843179863870e+00
3.966666666666666785e+00,1.660520572147667906e+00
3.975000000000000089e+00,1.683708396662995099e+00
3.983333333333333393e+00,1.706714388270334393e+00
3.991666666666666696e+00,1.729528078825284920e+00
4.000000000000000000e+00,1.752132724992773172e+00
4.008333333333332860e+00,1.774517556567165144e+00
4.016666666666666607e+00,1.796655690287523033e+00
4.025000000000000355e+00,1.818537954496852072e+00
4.033333333333333215e+00,1.840153623251378434e+00
4.041666666666666963e+00,1.861486554831951690e+00
4.049999999999999822e+00,1.882529484474047887e+00
4.058333333333333570e+00,1.903267898254690893e+00
4.066666666666666430e+00,1.923692992571906846e+00
4.075000000000000178e+00,1.943799083901215141e+00
4.083333333333333037e+00,1.963572179714766941e+00
4.091666666666666785e+00,1.983004839671685060e+00
4.099999999999999645e+00,2.002092787506958071e+00
4.108333333333333393e+00,2.020828685699607608e+00
4.116666666666666252e+00,2.039206670825164824e+00
4.125000000000000000e+00,2.057215305532818839e+00
4.133333333333332860e+00,2.074839795493630845e+00
4.141666666666666607e+00,2.092067012344675181e+00
4.150000000000000355e+00,2.108882427060057463e+00
4.158333333333333215e+00,2.125270154228940722e+00
4.166666666666666963e+00,2.141213807950249848e+00
4.174999999999999822e+00,2.156694521230771766e+00
4.183333333333333570e+00,2.171697787141298797e+00
4.191666666666666430e+00,2.186213746480051956e+00
4.200000000000000178e+00,2.200223485282451374e+00
4.208333333333333037e+00,2.213714831211737177e+00
4.216666666666666785e+00,2.226682799835633997e+00
4.224999999999999645e+00,2.239117427677671746e+00
4.233333333333333393e+00,2.251006860945924615e+00
4.241666666666666252e+00,2.262340770773958898e+00
4.250000000000000000e+00,2.273109340913096688e+00
4.258333333333332860e+00,2.283300634470865731e+00
4.266666666666666607e+00,2.292909140084578912e+00
4.275000000000000355e+00,2.301928030729977870e+00
4.283333333333333215e+00,2.310349465978246197e+00
4.291666666666666963e+00,2.318168479685728478e+00
4.299999999999999822e+00,2.325378130313098257e+00
4.308333333333333570e+00,2.331970177764997931e+00
4.316666666666666430e+00,2.337941123047867276e+00
4.325000000000000178e+00,2.343287336014898692e+00
4.333333333333333037e+00,2.348005959108399043e+00
4.341666666666666785e+00,2.352090452958341071e+00
4.349999999999999645e+00,2.355538444491698691e+00
4.358333333333333393e+00,2.358345164140485561e+00
4.366666666666666252e+00,2.360509634266924728e+00
4.375000000000000000e+00,2.362031987573833813e+00
4.383333333333332860e+00,2.362908756947827094e+00
4.391666666666666607e+00,2.363139717610760027e+00
4.400000000000000355e+00,2.362724479142844558e+00
4.408333333333333215e+00,2.361662771618123102e+00
4.416666666666666963e+00,2.359952926870954926e+00
4.424999999999999822e+00,2.357596710484604507e+00
4.433333333333333570e+00,2.354598271734771764e+00
4.441666666666666430e+00,2.350962572367052861e+00
4.450000000000000178e+00,2.346696775299850213e+00
4.458333333333333037e+00,2.341806079934685147e+00
4.466666666666666785e+00,2.336297582126852568e+00
4.474999999999999645e+00,2.330186737318629575e+00
4.483333333333333393e+00,2.323491260932152080e+00
4.491666666666666252e+00,2.316229315581959103e+00
4.500000000000000000e+00,2.308455115365677823e+00
4.508333333333332860e+00,2.300229687043727100e+00
4.516666666666666607e+00,2.291637670248904080e+00
4.525000000000000355e+00,2.282839838858252701e+00
4.533333333333333215e+00,2.274079088157151762e+00
4.541666666666666963e+00,2.265746666667093567e+00
4.549999999999999822e+00,2.258492951414838412e+00
4.558333333333333570e+00,2.253446761571912038e+00
4.566666666666666430e+00,2.252233367090215044e+00
4.575000000000000178e+00,2.256053272082385153e+00
4.583333333333333037e+00,2.264638290564864320e+00
4.591666666666666785e+00,2.276888806680771538e+00
4.599999999999999645e+00,2.291840979022750080e+00
4.608333333333333393e+00,2.308814968700769743e+00
4.616666666666666252e+00,2.327309063458656180e+00
4.625000000000000000e+00,2.346844282853337127e+00
4.633333333333332860e+00,2.367032298840182403e+00
4.641666666666666607e+00,2.387625275341116016e+00
4.650000000000000355e+00,2.408378802211193381e+00
4.658333333333333215e+00,2.429025091050326157e+00
4.666666666666666963e+00,2.449323697337504324e+00
4.674999999999999822e+00,2.469080535520745912e+00
4.683333333333333570e+00,2.488158105046283541e+00
4.691666666666666430e+00,2.506486308444364042e+00
4.700000000000000178e+00,2.524040837981952112e+00
4.708333333333333037e+00,2.540838367321750280e+00
4.716666666666666785e+00,2.556949407781380135e+00
4.724999999999999645e+00,2.572464562885858452e+00
4.733333333333333393e+00,2.587473176475346026e+00
4.741666666666666252e+00,2.602009917059197708e+00
4.750000000000000000e+00,2.616046045412512289e+00
4.758333333333332860e+00,2.629556582345068172e+00
4.766666666666666607e+00,2.642500846062854514e+00
4.775000000000000355e+00,2.654820697055447098e+00
4.783333333333333215e+00,2.666475705877152436e+00
4.791666666666666963e+00,2.677479050885267498e+00
4.799999999999999822e+00,2.687852633764547861e+00
4.808333333333333570e+00,2.697591154313117467e+00
4.816666666666666430e+00,2.706682999942520595e+00
4.825000000000000178e+00,2.715124326799662757e+00
4.833333333333333037e+00,2.722924711199115499e+00
4.841666666666666785e+00,2.730077789477161065e+00
4.849999999999999645e+00,2.736587365102973735e+00
4.858333333333333393e+00,2.742456950211100253e+00
4.866666666666666252e+00,2.747694354266327466e+00
4.875000000000000000e+00,2.752298886437062553e+00
4.883333333333332860e+00,2.756267596415623800e+00
4.891666666666666607e+00,2.759601597063376932e+00
4.900000000000000355e+00,2.762295059521659546e+00
4.908333333333333215e+00,2.764346421789786401e+00
4.916666666666666963e+00,2.765758800619483981e+00
4.924999999999999822e+00,2.766536885257181666e+00
4.933333333333333570e+00,2.766674400803001532e+00
4.941666666666666430e+00,2.766171931342097601e+00
4.950000000000000178e+00,2.765021081109289458e+00
4.958333333333333037e+00,2.763236604266460450e+00
4.966666666666666785e+00,2.760817705765997943e+00
4.974999999999999645e+00,2.757781202974658452e+00
4.983333333333333393e+00,2.754137107368831661e+00
4.991666666666666252e+00,2.749883972692611422e+00
5.000000000000000000e+00,2.745021359098034797e+00
5.008333333333332860e+00,2.739572320367182012e+00
5.016666666666666607e+00,2.733526378453293493e+00
5.025000000000000355e+00,2.726888360759864849e+00
5.033333333333333215e+00,2.719677933074978959e+00
5.041666666666666963e+00,2.711912371542002820e+00
5.049999999999999822e+00,2.709737941519137827e+00
5.058333333333333570e+00,2.714993961549591717e+00
5.066666666666666430e+00,2.721680453560519464e+00
5.075000000000000178e+00,2.729653028592277320e+00
5.083333333333333037e+00,2.736987523793900312e+00
5.091666666666666785e+00,2.742588138308553081e+00
5.099999999999999645e+00,2.746558476878925514e+00
5.108333333333333393e+00,2.749029371220566897e+00
5.116666666666666252e+00,2.750091653330587249e+00
5.125000000000000000e+00,2.749773815942830879e+00
5.133333333333332860e+00,2.748179464667645622e+00
5.141666666666666607e+00,2.745330013824799131e+00
5.150000000000000355e+00,2.741329002714710139e+00
5.158333333333333215e+00,2.736162097181008779e+00
5.166666666666666963e+00,2.729874874335286083e+00
5.174999999999999822e+00,2.722577994057667095e+00
5.183333333333333570e+00,2.715020134311006750e+00
5.191666666666666430e+00,2.706975187946529804e+00
5.200000000000000178e+00,2.697918257945931764e+00
5.208333333333333037e+00,2.688267543682079541e+00
5.216666666666666785e+00,2.677890207556838487e+00
5.224999999999999645e+00,2.666841297103375030e+00
5.233333333333333393e+00,2.655108460549922444e+00
5.241666666666666252e+00,2.642668790028943615e+00
5.250000000000000000e+00,2.629540683148420044e+00
5.258333333333332860e+00,2.615909283587321887e+00
5.266666666666666607e+00,2.601873471592886400e+00
5.275000000000000355e+00,2.587343223014259230e+00
5.283333333333333215e+00,2.572270255226390745e+00
5.291666666666666963e+00,2.556606220127700002e+00
5.299999999999999822e+00,2.540306475103346173e+00
5.308333333333333570e+00,2.523328925313841786e+00
5.316666666666666430e+00,2.505654524342295630e+00
5.325000000000000178e+00,2.487244273753672630e+00
5.333333333333333037e+00,2.468061415906490641e+00
5.341666666666666785e+00,2.448043841118835218e+00
5.349999999999999645e+00,2.427120758509788701e+00
5.358333333333333393e+00,2.405335452246791572e+00
5.366666666666666252e+00,2.382695606078657491e+00
5.375000000000000000e+00,2.359281352894044836e+00
5.383333333333332860e+00,2.335268989883316770e+00
5.391666666666666607e+00,2.310900171904543665e+00
5.400000000000000355e+00,2.286645144898916016e+00
5.408333333333333215e+00,2.263160304824888058e+00
5.416666666666666963e+00,2.241984317922796954e+00
5.424999999999999822e+00,2.223112754726370266e+00
5.433333333333333570e+00,2.205624387916796270e+00
5.441666666666666430e+00,2.188991484864402093e+00
5.450000000000000178e+00,2.173643822867264763e+00
5.458333333333333037e+00,2.160758154469001546e+00
5.466666666666666785e+00,2.151052898790564605e+00
5.474999999999999645e+00,2.143836734737496474e+00
5.483333333333333393e+00,2.138446368652219043e+00
5.491666666666666252e+00,2.134883807473132666e+00
5.500000000000000000e+00,2.133487052048836041e+00
5.508333333333332860e+00,2.134324932801284991e+00
5.516666666666666607e+00,2.137266315564701369e+00
5.525000000000000355e+00,2.142246148683727203e+00
5.533333333333333215e+00,2.149257650633204175e+00
5.541666666666666963e+00,2.158218349504984701e+00
5.549999999999999822e+00,2.169011933023734517e+00
5.558333333333333570e+00,2.181025264918318829e+00
5.566666666666666430e+00,2.193404336892399886e+00
5.575000000000000178e+00,2.205512448015219285e+00
5.583333333333333037e+00,2.216862708468978926e+00
5.591666666666666785e+00,2.227074127454164110e+00
5.599999999999999645e+00,2.236291347188436252e+00
5.608333333333333393e+00,2.244701768032795197e+00
5.616666666666666252e+00,2.252321135232360660e+00
5.625000000000000000e+00,2.259179441650854159e+00
5.633333333333332860e+00,2.265302140695050426e+00
5.641666666666666607e+00,2.270696387153030127e+00
5.650000000000000355e+00,2.275367581763322988e+00
5.658333333333333215e+00,2.279331673902253108e+00
5.666666666666666963e+00,2.282613695831808620e+00
5.674999999999999822e+00,2.285228646955859588e+00
5.683333333333333570e+00,2.287211789679137297e+00
5.691666666666666430e+00,2.288595714938741477e+00
5.700000000000000178e+00,2.289432831823893899e+00
5.708333333333333037e+00,2.289793744955422650e+00
5.716666666666666785e+00,2.289748376530693186e+00
5.724999999999999645e+00,2.289393120066088638e+00
5.733333333333333393e+00,2.288846963199165696e+00
5.741666666666666252e+00,2.288195075457077010e+00
5.750000000000000000e+00,2.287310434991226327e+00
5.758333333333332860e+00,2.285931545877141868e+00
5.766666666666666607e+00,2.283976943900197121e+00
5.775000000000000355e+00,2.281428893182292139e+00
5.783333333333333215e+00,2.278296056202800735e+00
5.791666666666666963e+00,2.274579115742578317e+00
5.799999999999999822e+00,2.270316489485375566e+00
5.808333333333333570e+00,2.265486673474206736e+00
5.816666666666666430e+00,2.260112021421431194e+00
5.825000000000000178e+00,2.254197225389462655e+00
5.833333333333333037e+00,2.247765109043465159e+00
5.841666666666666785e+00,2.240858732695041322e+00
5.849999999999999645e+00,2.233522649078854894e+00
5.858333333333333393e+00,2.225780817428115288e+00
5.866666666666666252e+00,2.217660200121082337e+00
5.875000000000000000e+00,2.209232259829228884e+00
5.883333333333332860e+00,2.200531374115710204e+00
5.891666666666666607e+00,2.191626262648377121e+00
5.900000000000000355e+00,2.182593316310857290e+00
5.908333333333333215e+00,2.173540420153428965e+00
5.916666666666666963e+00,2.164611487639370058e+00
5.924999999999999822e+00,2.156165414823284276e+00
5.933333333333333570e+00,2.148910246861493789e+00
5.941666666666666430e+00,2.144187121795232631e+00
5.950000000000000178e+00,2.143378107425741419e+00
5.958333333333333037e+00,2.145527382752140166e+00
5.966666666666666785e+00,2.149090825200255406e+00
5.974999999999999645e+00,2.153421027297005796e+00
5.983333333333333393e+00,2.158208821085928264e+00
5.991666666666666252e+00,2.163202224275409424e+00
6.000000000000000000e+00,2.168214426737789857e+00
6.008333333333332860e+00,2.173051140182204577e+00
6.016666666666666607e+00,2.177511051768215911e+00
6.025000000000000355e+00,2.181477493511401633e+00
6.033333333333333215e+00,2.184843823889584868e+00
6.041666666666666963e+00,2.187584151481268613e+00
6.049999999999999822e+00,2.189682689437983498e+00
6.058333333333333570e+00,2.191148763134222133e+00
6.066666666666666430e+00,2.192029338990497234e+00
6.075000000000000178e+00,2.192367339002237348e+00
6.083333333333333037e+00,2.192204503610051702e+00
6.091666666666666785e+00,2.191560235485908503e+00
6.099999999999999645e+00,2.190451814529962959e+00
6.108333333333333393e+00,2.188910429135299651e+00
6.116666666666666252e+00,2.186938653658348386e+00
6.125000000000000000e+00,2.184549374451777659e+00
6.133333333333332860e+00,2.181778675352197716e+00
6.141666666666666607e+00,2.178706469168476101e+00
6.150000000000000355e+00,2.175384042867461787e+00
6.158333333333333215e+00,2.171811097034133553e+00
6.166666666666666963e+00,2.167983889880996440e+00
6.174999999999999822e+00,2.163914499474554720e+00
6.183333333333333570e+00,2.159631809909475120e+00
6.191666666666666430e+00,2.155196303336849528e+00
6.200000000000000178e+00,2.150705070715777989e+00
6.208333333333333037e+00,2.146278766201582311e+00
6.216666666666666785e+00,2.142001562768516720e+00
6.224999999999999645e+00,2.137968109111705761e+00
6.233333333333333393e+00,2.134296288597598235e+00
6.241666666666666252e+00,2.131044247638470779e+00
6.250000000000000000e+00,2.128307394920696538e+00
6.258333333333332860e+00,2.126167475896835413e+00
6.266666666666666607e+00,2.124627287165489431e+00
6.275000000000000355e+00,2.123690235188733233e+00
