0.000000000000000000e+00,2.152099477825686336e-05
6.275000000000000355e+00,1.152696131612174213e-04
6.283333333333333215e+00,1.160840547527186573e-04
6.291666666666666963e+00,1.161085747298784554e-04
6.299999999999999822e+00,1.152317490777932107e-04
6.308333333333333570e+00,1.134175909101031721e-04
6.316666666666666430e+00,1.107246353058144450e-04
6.325000000000000178e+00,1.073054590960964561e-04
6.333333333333333037e+00,1.032585423672571778e-04
6.341666666666666785e+00,9.875960677163675427e-05
6.349999999999999645e+00,9.396950918016955256e-05
6.358333333333333393e+00,8.896175131667405367e-05
6.366666666666666252e+00,8.382210944546386600e-05
6.375000000000000000e+00,7.863726932555437088e-05
6.383333333333332860e+00,7.345958147197961807e-05
6.391666666666666607e+00,6.836388638475909829e-05
6.400000000000000355e+00,6.342745473375543952e-05
6.408333333333333215e+00,5.866096034878864884e-05
6.416666666666666963e+00,5.407218850450590253e-05
6.424999999999999822e+00,4.971708040102384984e-05
6.433333333333333570e+00,4.565451672533527017e-05
6.441666666666666430e+00,4.190083927824161947e-05
6.450000000000000178e+00,3.844413004117086530e-05
6.458333333333333037e+00,3.526135333231650293e-05
6.466666666666666785e+00,3.232445305911824107e-05
6.474999999999999645e+00,2.961041900562122464e-05
6.483333333333333393e+00,2.711601882765535265e-05
6.491666666666666252e+00,2.484815922798588872e-05
6.500000000000000000e+00,2.280867920489981771e-05
6.508333333333332860e+00,2.100098754453938454e-05
6.516666666666666607e+00,1.945614894793834537e-05
6.524999999999999467e+00,1.823367892939131707e-05
6.533333333333333215e+00,1.738028549880255014e-05
6.541666666666666963e+00,1.689393138804007322e-05
6.549999999999999822e+00,1.677326508797705173e-05
6.558333333333333570e+00,1.705921022221446037e-05
6.566666666666666430e+00,1.776630961103364825e-05
6.575000000000000178e+00,1.890960447781253606e-05
6.583333333333333037e+00,2.048268106591422111e-05
6.591666666666666785e+00,2.240064532088581473e-05
6.599999999999999645e+00,2.465621764713432640e-05
6.608333333333333393e+00,2.726893035287503153e-05
6.616666666666666252e+00,3.019011637661606073e-05
6.625000000000000000e+00,3.336573718115687370e-05
6.633333333333332860e+00,3.666718475869856775e-05
6.641666666666666607e+00,3.991718403995037079e-05
6.649999999999999467e+00,4.301927037886343896e-05
6.658333333333333215e+00,4.593404810293577611e-05
6.666666666666666963e+00,4.859952241531573236e-05
6.674999999999999822e+00,5.084554868517443538e-05
6.683333333333333570e+00,5.260976467980071902e-05
6.691666666666666430e+00,5.398994107963517308e-05
6.700000000000000178e+00,5.503063584910705686e-05
6.708333333333333037e+00,5.581043660640716553e-05
6.716666666666666785e+00,5.641988900606520474e-05
6.724999999999999645e+00,5.685023643309250474e-05
6.733333333333333393e+00,5.705641160602681339e-05
6.741666666666666252e+00,5.700272231479175389e-05
6.750000000000000000e+00,5.665767093887552619e-05
6.758333333333332860e+00,5.600280201178975403e-05
6.766666666666666607e+00,5.503433931153267622e-05
6.774999999999999467e+00,5.373690146370790899e-05
6.783333333333333215e+00,5.207561844144947827e-05
6.791666666666666963e+00,5.002155376132577658e-05
6.799999999999999822e+00,4.757001443067565560e-05
6.808333333333333570e+00,4.471367719816043973e-05
6.816666666666666430e+00,4.144667764194309711e-05
6.825000000000000178e+00,3.779757389565929770e-05
6.833333333333333037e+00,3.381118949619121850e-05
6.841666666666666785e+00,2.951678470708429813e-05
6.849999999999999645e+00,2.493503416189923882e-05
6.858333333333333393e+00,2.011642209254205227e-05
6.866666666666666252e+00,1.513688675913726911e-05
6.875000000000000000e+00,1.003080615191720426e-05
6.883333333333332860e+00,4.773536147695267573e-06
6.891666666666666607e+00,-6.277442707869340666e-07
6.899999999999999467e+00,-6.097653113101841882e-06
6.908333333333333215e+00,-1.158353825303493068e-05
6.916666666666666963e+00,-1.709385651338379830e-05
6.924999999999999822e+00,-2.262834823341108859e-05
6.933333333333333570e+00,-2.818423126882407814e-05
6.941666666666666430e+00,-3.378068868187256157e-05
6.950000000000000178e+00,-3.940915121347643435e-05
6.958333333333333037e+00,-4.505575270741246641e-05
6.966666666666666785e+00,-5.074317232356406748e-05
6.974999999999999645e+00,-5.646287172567099333e-05
6.983333333333333393e+00,-6.217838381417095661e-05
6.991666666666666252e+00,-6.788926839362829924e-05
7.000000000000000000e+00,-7.357199501711875200e-05
7.008333333333332860e+00,-7.920499047031626105e-05
7.016666666666666607e+00,-8.477175288135185838e-05
7.024999999999999467e+00,-9.019364370033144951e-05
7.033333333333333215e+00,-9.538425365462899208e-05
7.041666666666666963e+00,-1.002081771730445325e-04
7.049999999999999822e+00,-1.045653916662558913e-04
7.058333333333333570e+00,-1.083967072190716863e-04
7.066666666666666430e+00,-1.115959385060705245e-04
7.075000000000000178e+00,-1.140399763244204223e-04
7.083333333333333037e+00,-1.156452708528377116e-04
7.091666666666666785e+00,-1.164316563517786562e-04
7.099999999999999645e+00,-1.164362984127365053e-04
7.108333333333333393e+00,-1.156344151240773499e-04
7.116666666666666252e+00,-1.140453823609277606e-04
7.125000000000000000e+00,-1.117335195885971189e-04
7.133333333333332860e+00,-1.087063283193856478e-04
7.141666666666666607e+00,-1.049642232828773558e-04
7.149999999999999467e+00,-1.005867306957952678e-04
7.158333333333333215e+00,-9.567476809024810791e-05
7.166666666666666963e+00,-9.027169289765879512e-05
7.174999999999999822e+00,-8.438144141109660268e-05
7.183333333333333570e+00,-7.804360211594030261e-05
7.191666666666666430e+00,-7.132029713829979300e-05
7.200000000000000178e+00,-6.425385799957439303e-05
7.208333333333333037e+00,-5.686967779183760285e-05
7.216666666666666785e+00,-4.921927393297664821e-05
7.224999999999999645e+00,-4.137165888096205890e-05
7.233333333333333393e+00,-3.333678978378884494e-05
7.241666666666666252e+00,-2.507846511434763670e-05
7.250000000000000000e+00,-1.661203350522555411e-05
7.258333333333332860e+00,-7.977039786055684090e-06
7.266666666666666607e+00,8.310452130899648182e-07
7.274999999999999467e+00,9.804393812373746186e-06
7.283333333333333215e+00,1.889038685476407409e-05
7.291666666666666963e+00,2.800253787427209318e-05
7.299999999999999822e+00,3.700485831359401345e-05
7.308333333333333570e+00,4.580641325446777046e-05
7.316666666666666430e+00,5.431595127447508276e-05
7.325000000000000178e+00,6.236631452338770032e-05
7.333333333333333037e+00,6.982313061598688364e-05
7.341666666666666785e+00,7.656593516003340483e-05
7.349999999999999645e+00,8.251301187556236982e-05
7.358333333333333393e+00,8.767456893110647798e-05
7.366666666666666252e+00,9.201424836646765471e-05
7.375000000000000000e+00,9.552505798637866974e-05
7.383333333333332860e+00,9.822156425798311830e-05
7.391666666666666607e+00,1.000557531369850039e-04
7.399999999999999467e+00,1.010833148029632866e-04
7.408333333333333215e+00,1.013274013530462980e-04
7.416666666666666963e+00,1.007607861538417637e-04
7.424999999999999822e+00,9.944887278834357858e-05
7.433333333333333570e+00,9.739033703226596117e-05
7.441666666666666430e+00,9.455521649215370417e-05
7.450000000000000178e+00,9.102770127356052399e-05
7.458333333333333037e+00,8.685382636031135917e-05
7.466666666666666785e+00,8.199724834412336349e-05
7.474999999999999645e+00,7.650220504729077220e-05
7.483333333333333393e+00,7.048077532090246677e-05
7.491666666666666252e+00,6.399115227395668626e-05
7.500000000000000000e+00,5.706846059183590114e-05
7.508333333333332860e+00,4.978599099558778107e-05
7.516666666666666607e+00,4.220452319714240730e-05
7.524999999999999467e+00,3.435230246395803988e-05
7.533333333333333215e+00,2.627569301694165915e-05
7.541666666666666963e+00,1.804851854103617370e-05
7.549999999999999822e+00,9.715986379887908697e-06
7.558333333333333570e+00,1.285887151425413322e-06
7.566666666666666430e+00,-7.209488558146404102e-06
7.575000000000000178e+00,-1.572711516928393394e-05
7.583333333333333037e+00,-2.427114668535068631e-05
7.591666666666666785e+00,-3.284964986960403621e-05
7.599999999999999645e+00,-4.141372846788726747e-05
7.608333333333333393e+00,-4.995503331883810461e-05
7.616666666666666252e+00,-5.849326043971814215e-05
7.625000000000000000e+00,-6.695904448861256242e-05
7.633333333333332860e+00,-7.533058669650927186e-05
7.641666666666666607e+00,-8.364563836948946118e-05
7.649999999999999467e+00,-9.182520443573594093e-05
7.658333333333333215e+00,-9.986025543184950948e-05
7.666666666666666963e+00,-1.078079585568048060e-04
7.674999999999999822e+00,-1.155711652245372534e-04
7.683333333333333570e+00,-1.231191999977454543e-04
7.691666666666666430e+00,-1.304039324168115854e-04
7.700000000000000178e+00,-1.372752885799854994e-04
7.708333333333333037e+00,-1.436977327102795243e-04
7.716666666666666785e+00,-1.495360775152221322e-04
7.724999999999999645e+00,-1.546386338304728270e-04
7.733333333333333393e+00,-1.589749444974586368e-04
7.741666666666666252e+00,-1.624266878934577107e-04
7.750000000000000000e+00,-1.649145706323906779e-04
7.758333333333332860e+00,-1.664637384237721562e-04
7.766666666666666607e+00,-1.670213241595774889e-04
7.774999999999999467e+00,-1.665302552282810211e-04
7.783333333333333215e+00,-1.650334161240607500e-04
7.791666666666666963e+00,-1.625357690500095487e-04
7.799999999999999822e+00,-1.589971943758428097e-04
7.808333333333333570e+00,-1.544707338325679302e-04
7.816666666666666430e+00,-1.490463328082114458e-04
7.825000000000000178e+00,-1.427418756065890193e-04
7.833333333333333037e+00,-1.356221328023821115e-04
7.841666666666666785e+00,-1.278224808629602194e-04
7.849999999999999645e+00,-1.194178039440885186e-04
7.858333333333333393e+00,-1.104444090742617846e-04
7.866666666666666252e+00,-1.009968109428882599e-04
7.875000000000000000e+00,-9.116840374190360308e-05
7.883333333333332860e+00,-8.098610851448029280e-05
7.891666666666666607e+00,-7.050620479276403785e-05
7.899999999999999467e+00,-5.984087329125031829e-05
7.908333333333333215e+00,-4.902786895399913192e-05
7.916666666666666963e+00,-3.803555955528281629e-05
7.924999999999999822e+00,-2.692526868486311287e-05
7.933333333333333570e+00,-1.581664037075825036e-05
7.941666666666666430e+00,-4.727175564767094329e-06
7.950000000000000178e+00,6.343044788081897423e-06
7.958333333333333037e+00,1.727680319163482636e-05
7.966666666666666785e+00,2.801072696456685662e-05
7.974999999999999645e+00,3.853835369227454066e-05
7.983333333333333393e+00,4.871816054219380021e-05
7.991666666666666252e+00,5.844723636982962489e-05
8.000000000000000000e+00,6.768743332941085100e-05
8.008333333333332860e+00,7.629409083165228367e-05
8.016666666666665719e+00,8.420522499363869429e-05
8.025000000000000355e+00,9.137224697042256594e-05
8.033333333333333215e+00,9.769971802597865462e-05
8.041666666666666075e+00,1.032068466884084046e-04
8.050000000000000711e+00,1.078295390470884740e-04
8.058333333333333570e+00,1.115450286306440830e-04
8.066666666666666430e+00,1.144179623224772513e-04
8.074999999999999289e+00,1.163821943919174373e-04
8.083333333333333925e+00,1.174664212157949805e-04
8.091666666666666785e+00,1.177312733489088714e-04
8.099999999999999645e+00,1.171200856333598495e-04
8.108333333333332504e+00,1.156789803644642234e-04
8.116666666666667140e+00,1.134649937739595771e-04
8.125000000000000000e+00,1.104409820982255042e-04
8.133333333333332860e+00,1.066744443960487843e-04
8.141666666666665719e+00,1.022775322780944407e-04
8.150000000000000355e+00,9.725584823172539473e-05
8.158333333333333215e+00,9.165101073449477553e-05
8.166666666666666075e+00,8.558935951441526413e-05
8.175000000000000711e+00,7.911789725767448545e-05
8.183333333333333570e+00,7.222979184007272124e-05
8.191666666666666430e+00,6.502208998426795006e-05
8.199999999999999289e+00,5.759547639172524214e-05
8.208333333333333925e+00,4.994576374883763492e-05
8.216666666666666785e+00,4.209688995615579188e-05
8.224999999999999645e+00,3.417739208089187741e-05
8.233333333333332504e+00,2.623040927574038506e-05
8.241666666666667140e+00,1.820080797187983990e-05
8.250000000000000000e+00,1.017003251035930589e-05
8.258333333333332860e+00,2.280983153468696401e-06
8.266666666666665719e+00,-5.496963694895384833e-06
8.275000000000000355e+00,-1.318484828516375273e-05
8.283333333333333215e+00,-2.064820182567927986e-05
8.291666666666666075e+00,-2.787086305033881217e-05
8.300000000000000711e+00,-3.492653922876343131e-05
8.308333333333333570e+00,-4.174335845164023340e-05
8.316666666666666430e+00,-4.830800753552466631e-05
8.324999999999999289e+00,-5.464452624437399209e-05
8.333333333333333925e+00,-6.064925037208013237e-05
8.341666666666666785e+00,-6.634579767705872655e-05
8.349999999999999645e+00,-7.172179903136566281e-05
8.358333333333332504e+00,-7.665987504879012704e-05
8.366666666666667140e+00,-8.119452104438096285e-05
8.375000000000000000e+00,-8.524979784851893783e-05
8.383333333333332860e+00,-8.874616469256579876e-05
8.391666666666665719e+00,-9.170509292744100094e-05
8.400000000000000355e+00,-9.399374539498239756e-05
8.408333333333333215e+00,-9.556936129229143262e-05
8.416666666666666075e+00,-9.642754594096913934e-05
8.425000000000000711e+00,-9.644339297665283084e-05
8.433333333333333570e+00,-9.562667401041835546e-05
8.441666666666666430e+00,-9.400414273841306567e-05
8.449999999999999289e+00,-9.148365643341094255e-05
8.458333333333333925e+00,-8.811873703962191939e-05
8.466666666666666785e+00,-8.401222294196486473e-05
8.474999999999999645e+00,-7.912672299426048994e-05
8.483333333333332504e+00,-7.348550570895895362e-05
8.491666666666667140e+00,-6.724401464452967048e-05
8.500000000000000000e+00,-6.043929170118644834e-05
8.508333333333332860e+00,-5.305193189997226000e-05
8.516666666666665719e+00,-4.522251765592955053e-05
8.525000000000000355e+00,-3.708429721882566810e-05
8.533333333333333215e+00,-2.862266592273954302e-05
8.541666666666666075e+00,-1.989150769077241421e-05
8.550000000000000711e+00,-1.106352283386513591e-05
8.558333333333333570e+00,-2.178520844609010965e-06
8.566666666666666430e+00,6.809230399085208774e-06
8.574999999999999289e+00,1.579140371177345514e-05
8.583333333333333925e+00,2.462068005115725100e-05
8.591666666666666785e+00,3.334489156259223819e-05
8.599999999999999645e+00,4.197262023808434606e-05
8.608333333333332504e+00,5.035920548834837973e-05
8.616666666666667140e+00,5.847236025147140026e-05
8.625000000000000000e+00,6.633613520534709096e-05
8.633333333333332860e+00,7.383719639619812369e-05
8.641666666666665719e+00,8.091029303614050150e-05
8.650000000000000355e+00,8.755150338402017951e-05
8.658333333333333215e+00,9.363707795273512602e-05
8.666666666666666075e+00,9.912951645674183965e-05
8.675000000000000711e+00,1.040184142766520381e-04
8.683333333333333570e+00,1.081646769307553768e-04
8.691666666666666430e+00,1.115886916522867978e-04
8.699999999999999289e+00,1.143184563261456788e-04
8.708333333333333925e+00,1.162342305178754032e-04
8.716666666666666785e+00,1.173841883428394794e-04
8.724999999999999645e+00,1.178011370939202607e-04
8.733333333333332504e+00,1.174149001599289477e-04
8.741666666666667140e+00,1.163124761660583317e-04
8.750000000000000000e+00,1.145029091276228428e-04
8.758333333333332860e+00,1.119064836530014873e-04
8.766666666666665719e+00,1.086392076103948057e-04
8.775000000000000355e+00,1.047615296556614339e-04
8.783333333333333215e+00,1.002009448711760342e-04
8.791666666666666075e+00,9.506240894552320242e-05
8.800000000000000711e+00,8.945997979026287794e-05
8.808333333333333570e+00,8.333012374350801110e-05
8.816666666666666430e+00,7.672981155337765813e-05
8.824999999999999289e+00,6.983382627367973328e-05
8.833333333333333925e+00,6.262380338739603758e-05
8.841666666666666785e+00,5.506615707417950034e-05
8.849999999999999645e+00,4.733210516860708594e-05
8.858333333333332504e+00,3.950479367631487548e-05
8.866666666666667140e+00,3.150379052385687828e-05
8.875000000000000000e+00,2.342137122468557209e-05
8.883333333333332860e+00,1.543804137327242643e-05
8.891666666666665719e+00,7.524880857090465724e-06
8.900000000000000355e+00,-3.617728623339644400e-07
8.908333333333333215e+00,-8.063634595600888133e-06
8.916666666666666075e+00,-1.550447996123693883e-05
8.925000000000000711e+00,-2.276625127706211060e-05
8.933333333333333570e+00,-2.978475822601467371e-05
8.941666666666666430e+00,-3.644432945293374360e-05
8.949999999999999289e+00,-4.280342182028107345e-05
8.958333333333333925e+00,-4.884932423010468483e-05
8.966666666666666785e+00,-5.447903458843939006e-05
8.974999999999999645e+00,-5.974353916826657951e-05
8.983333333333332504e+00,-6.459895666921511292e-05
8.991666666666667140e+00,-6.895825936226174235e-05
9.000000000000000000e+00,-7.295207615243270993e-05
9.008333333333332860e+00,-7.649824692634865642e-05
9.016666666666665719e+00,-7.954005559440702200e-05
9.025000000000000355e+00,-8.224950579460710287e-05
9.033333333333333215e+00,-8.451096800854429603e-05
9.041666666666666075e+00,-8.633170364191755652e-05
9.050000000000000711e+00,-8.781100041233003139e-05
9.058333333333333570e+00,-8.883645932655781507e-05
9.066666666666666430e+00,-8.947164315031841397e-05
9.074999999999999289e+00,-8.977729157777503133e-05
9.083333333333333925e+00,-8.965504093794152141e-05
9.091666666666666785e+00,-8.913895726436749101e-05
9.099999999999999645e+00,-8.834954496705904603e-05
9.108333333333332504e+00,-8.722976781427860260e-05
9.116666666666667140e+00,-8.575266838306561112e-05
9.125000000000000000e+00,-8.399370562983676791e-05
9.133333333333332860e+00,-8.200824231607839465e-05
9.141666666666665719e+00,-7.980490045156329870e-05
9.150000000000000355e+00,-7.738639396848157048e-05
9.158333333333333215e+00,-7.473363075405359268e-05
9.166666666666666075e+00,-7.187207665992900729e-05
9.175000000000000711e+00,-6.887754716444760561e-05
9.183333333333333570e+00,-6.580619810847565532e-05
9.191666666666666430e+00,-6.270643643802031875e-05
9.199999999999999289e+00,-5.962053182884119451e-05
9.208333333333333925e+00,-5.660695387632586062e-05
9.216666666666666785e+00,-5.375318869482725859e-05
9.224999999999999645e+00,-5.116368265589699149e-05
9.233333333333332504e+00,-4.895498932455666363e-05
9.241666666666667140e+00,-4.725772669189609587e-05
9.250000000000000000e+00,-4.619916944648139179e-05
9.258333333333332860e+00,-4.591684773913584650e-05
9.266666666666665719e+00,-4.656636883737519383e-05
9.275000000000000355e+00,-4.830449688597582281e-05
9.283333333333333215e+00,-5.128969860379584134e-05
9.291666666666666075e+00,-5.567919288296252489e-05
9.300000000000000711e+00,-6.163099169498309493e-05
9.308333333333333570e+00,-6.931135430932044983e-05
9.316666666666666430e+00,-7.889215339673683047e-05
9.324999999999999289e+00,-9.055952250491827726e-05
9.333333333333333925e+00,-1.044936580001376569e-04
9.341666666666666785e+00,-1.208320827572606504e-04
9.349999999999999645e+00,-1.396689185639843345e-04
9.358333333333332504e+00,-1.610602776054292917e-04
9.366666666666667140e+00,-1.850656262831762433e-04
9.375000000000000000e+00,-2.117458934662863612e-04
9.383333333333332860e+00,-2.411103050690144300e-04
9.391666666666665719e+00,-2.731033600866794586e-04
9.400000000000000355e+00,-3.075934655498713255e-04
9.408333333333333215e+00,-3.444143803790211678e-04
9.416666666666666075e+00,-3.834011440631002188e-04
